year,month,v1,v2
1904,10,-0.476,0.483
1904,11,-0.381,0.578
1904,12,-0.409,0.55
1905,1,-0.46,0.499
1905,2,-0.7,0.259
1905,3,-0.463,0.496
1905,4,-0.552,0.407
1905,5,-0.344,0.615
1905,6,-0.321,0.638
1905,7,-0.298,0.661
1905,8,-0.303,0.656
1905,9,-0.316,0.643
1905,10,-0.363,0.596
1905,11,-0.221,0.738
1905,12,-0.195,0.764
1906,1,-0.07,0.889
1906,2,-0.232,0.727
1906,3,-0.287,0.672
1906,4,-0.112,0.847
1906,5,-0.334,0.625
1906,6,-0.295,0.664
1906,7,-0.321,0.638
1906,8,-0.32,0.639
1906,9,-0.385,0.574
1906,10,-0.352,0.607
1906,11,-0.428,0.531
1906,12,-0.28,0.679
1907,1,-0.433,0.526
1907,2,-0.51,0.449
1907,3,-0.334,0.625
1907,4,-0.505,0.454
1907,5,-0.557,0.402
1907,6,-0.525,0.434
1907,7,-0.405,0.554
1907,8,-0.457,0.502
1907,9,-0.406,0.553
1907,10,-0.358,0.601
1907,11,-0.58,0.379
1907,12,-0.531,0.428
1908,1,-0.409,0.55
1908,2,-0.412,0.547
1908,3,-0.629,0.33
1908,4,-0.546,0.413
1908,5,-0.472,0.487
1908,6,-0.475,0.484
1908,7,-0.472,0.487
1908,8,-0.533,0.426
1908,9,-0.458,0.501
1908,10,-0.58,0.379
1908,11,-0.598,0.361
1908,12,-0.568,0.391
1909,1,-0.575,0.384
1909,2,-0.534,0.425
1909,3,-0.685,0.274
1909,4,-0.603,0.356
1909,5,-0.585,0.374
1909,6,-0.514,0.445
1909,7,-0.578,0.381
1909,8,-0.318,0.641
1909,9,-0.4,0.559
1909,10,-0.478,0.481
1909,11,-0.425,0.534
1909,12,-0.589,0.37
1910,1,-0.351,0.608
1910,2,-0.513,0.446
1910,3,-0.484,0.475
1910,4,-0.45,0.509
1910,5,-0.47,0.489
1910,6,-0.484,0.475
1910,7,-0.467,0.492
1910,8,-0.438,0.521
1910,9,-0.439,0.52
1910,10,-0.479,0.48
1910,11,-0.652,0.307
1910,12,-0.666,0.293
1911,1,-0.55,0.409
1911,2,-0.758,0.201
1911,3,-0.694,0.265
1911,4,-0.715,0.244
1911,5,-0.6,0.359
1911,6,-0.569,0.39
1911,7,-0.516,0.443
1911,8,-0.5,0.459
1911,9,-0.51,0.449
1911,10,-0.464,0.495
1911,11,-0.373,0.586
1911,12,-0.292,0.667
1912,1,-0.361,0.598
1912,2,-0.292,0.667
1912,3,-0.381,0.578
1912,4,-0.338,0.621
1912,5,-0.375,0.584
1912,6,-0.314,0.645
1912,7,-0.456,0.503
1912,8,-0.561,0.398
1912,9,-0.558,0.401
1912,10,-0.639,0.32
1912,11,-0.516,0.443
1912,12,-0.482,0.477
1913,1,-0.454,0.505
1913,2,-0.505,0.454
1913,3,-0.537,0.422
1913,4,-0.432,0.527
1913,5,-0.51,0.449
1913,6,-0.507,0.452
1913,7,-0.436,0.523
1913,8,-0.393,0.566
1913,9,-0.425,0.534
1913,10,-0.427,0.532
1913,11,-0.267,0.692
1913,12,-0.234,0.725
1914,1,-0.082,0.877
1914,2,-0.216,0.743
1914,3,-0.329,0.63
1914,4,-0.387,0.572
1914,5,-0.28,0.679
1914,6,-0.286,0.673
1914,7,-0.335,0.624
1914,8,-0.216,0.743
1914,9,-0.261,0.698
1914,10,-0.151,0.808
1914,11,-0.178,0.781
1914,12,-0.246,0.713
1915,1,-0.116,0.843
1915,2,-0.054,0.905
1915,3,-0.193,0.766
1915,4,-0.049,0.91
1915,5,-0.208,0.751
1915,6,-0.222,0.737
1915,7,-0.112,0.847
1915,8,-0.07,0.889
1915,9,-0.134,0.825
1915,10,-0.258,0.701
1915,11,-0.134,0.825
1915,12,-0.248,0.711
1916,1,-0.233,0.726
1916,2,-0.176,0.783
1916,3,-0.401,0.558
1916,4,-0.336,0.623
1916,5,-0.355,0.604
1916,6,-0.476,0.483
1916,7,-0.381,0.578
1916,8,-0.344,0.615
1916,9,-0.336,0.623
1916,10,-0.398,0.561
1916,11,-0.57,0.389
1916,12,-0.62,0.339
1917,1,-0.68,0.279
1917,2,-0.756,0.203
1917,3,-0.829,0.13
1917,4,-0.475,0.484
1917,5,-0.654,0.305
1917,6,-0.347,0.612
1917,7,-0.119,0.84
1917,8,-0.216,0.743
1917,9,-0.123,0.836
1917,10,-0.385,0.574
1917,11,-0.389,0.57
1917,12,-0.622,0.337
1918,1,-0.501,0.458
1918,2,-0.512,0.447
1918,3,-0.44,0.519
1918,4,-0.488,0.471
1918,5,-0.427,0.532
1918,6,-0.332,0.627
1918,7,-0.338,0.621
1918,8,-0.359,0.6
1918,9,-0.239,0.72
1918,10,-0.095,0.864
1918,11,-0.038,0.921
1918,12,-0.223,0.736
1919,1,-0.095,0.864
1919,2,-0.08,0.879
1919,3,-0.303,0.656
1919,4,-0.076,0.883
1919,5,-0.263,0.696
1919,6,-0.25,0.709
1919,7,-0.363,0.596
1919,8,-0.328,0.631
1919,9,-0.23,0.729
1919,10,-0.303,0.656
1919,11,-0.535,0.424
1919,12,-0.457,0.502
1920,1,-0.236,0.723
1920,2,-0.419,0.54
1920,3,-0.111,0.848
1920,4,-0.256,0.703
1920,5,-0.189,0.77
1920,6,-0.211,0.748
1920,7,-0.287,0.672
1920,8,-0.227,0.732
1920,9,-0.13,0.829
1920,10,-0.225,0.734
1920,11,-0.282,0.677
1920,12,-0.341,0.618
1921,1,-0.136,0.823
1921,2,-0.18,0.779
1921,3,-0.249,0.71
1921,4,-0.223,0.736
1921,5,-0.202,0.757
1921,6,-0.12,0.839
1921,7,-0.14,0.819
1921,8,-0.28,0.679
1921,9,-0.163,0.796
1921,10,-0.14,0.819
1921,11,-0.3,0.659
1921,12,-0.146,0.813
1922,1,-0.396,0.563
1922,2,-0.276,0.683
1922,3,-0.268,0.691
1922,4,-0.234,0.725
1922,5,-0.377,0.582
1922,6,-0.324,0.635
1922,7,-0.226,0.733
1922,8,-0.347,0.612
1922,9,-0.28,0.679
1922,10,-0.324,0.635
1922,11,-0.287,0.672
1922,12,-0.301,0.658
1923,1,-0.228,0.731
1923,2,-0.409,0.55
1923,3,-0.405,0.554
1923,4,-0.356,0.603
1923,5,-0.318,0.641
1923,6,-0.242,0.717
1923,7,-0.351,0.608
1923,8,-0.378,0.581
1923,9,-0.322,0.637
1923,10,-0.267,0.692
1923,11,-0.018,0.941
1923,12,-0.006,0.953
1924,1,-0.313,0.646
1924,2,-0.2,0.759
1924,3,-0.269,0.69
1924,4,-0.281,0.678
1924,5,-0.24,0.719
1924,6,-0.216,0.743
1924,7,-0.263,0.696
1924,8,-0.277,0.682
1924,9,-0.28,0.679
1924,10,-0.31,0.649
1924,11,-0.359,0.6
1924,12,-0.524,0.435
1925,1,-0.399,0.56
1925,2,-0.302,0.657
1925,3,-0.222,0.737
1925,4,-0.275,0.684
1925,5,-0.257,0.702
1925,6,-0.257,0.702
1925,7,-0.218,0.741
1925,8,-0.128,0.831
1925,9,-0.188,0.771
1925,10,-0.305,0.654
1925,11,-0.054,0.905
1925,12,0.006,0.965
1926,1,0.089,1.048
1926,2,-0.042,0.917
1926,3,-0.023,0.936
1926,4,-0.173,0.786
1926,5,-0.214,0.745
1926,6,-0.088,0.871
1926,7,-0.235,0.724
1926,8,-0.085,0.874
1926,9,-0.102,0.857
1926,10,-0.084,0.875
1926,11,-0.109,0.85
1926,12,-0.232,0.727
1927,1,-0.254,0.705
1927,2,-0.144,0.815
1927,3,-0.324,0.635
1927,4,-0.256,0.703
1927,5,-0.256,0.703
1927,6,-0.236,0.723
1927,7,-0.144,0.815
1927,8,-0.142,0.817
1927,9,-0.132,0.827
1927,10,-0.04,0.919
1927,11,-0.173,0.786
1927,12,-0.425,0.534
1928,1,-0.05,0.909
1928,2,-0.138,0.821
1928,3,-0.338,0.621
1928,4,-0.253,0.706
1928,5,-0.282,0.677
1928,6,-0.342,0.617
1928,7,-0.164,0.795
1928,8,-0.174,0.785
1928,9,-0.22,0.739
1928,10,-0.165,0.794
1928,11,-0.151,0.808
1928,12,-0.236,0.723
1929,1,-0.48,0.479
1929,2,-0.662,0.297
1929,3,-0.408,0.551
1929,4,-0.387,0.572
1929,5,-0.387,0.572
1929,6,-0.348,0.611
1929,7,-0.36,0.599
1929,8,-0.188,0.771
1929,9,-0.264,0.695
1929,10,-0.177,0.782
1929,11,-0.071,0.888
1929,12,-0.47,0.489
1930,1,-0.326,0.633
1930,2,-0.288,0.671
1930,3,-0.153,0.806
1930,4,-0.189,0.77
1930,5,-0.197,0.762
1930,6,-0.162,0.797
1930,7,-0.12,0.839
1930,8,-0.055,0.904
1930,9,-0.076,0.883
1930,10,-0.089,0.87
1930,11,0.081,1.04
1930,12,-0.069,0.89
1931,1,-0.001,0.958
1931,2,-0.147,0.812
1931,3,-0.119,0.84
1931,4,-0.178,0.781
1931,5,-0.161,0.798
1931,6,-0.034,0.925
1931,7,0.007,0.966
1931,8,-0.048,0.911
1931,9,-0.047,0.912
1931,10,-0.04,0.919
1931,11,-0.147,0.812
1931,12,-0.1,0.859
1932,1,0.162,1.121
1932,2,-0.192,0.767
1932,3,-0.24,0.719
1932,4,-0.063,0.896
1932,5,-0.168,0.791
1932,6,-0.192,0.767
1932,7,-0.129,0.83
1932,8,-0.198,0.761
1932,9,-0.039,0.92
1932,10,-0.171,0.788
1932,11,-0.227,0.732
1932,12,-0.192,0.767
1933,1,-0.284,0.675
1933,2,-0.316,0.643
1933,3,-0.34,0.619
1933,4,-0.216,0.743
1933,5,-0.212,0.747
1933,6,-0.26,0.699
1933,7,-0.185,0.774
1933,8,-0.176,0.783
1933,9,-0.234,0.725
1933,10,-0.195,0.764
1933,11,-0.306,0.653
1933,12,-0.525,0.434
1934,1,-0.216,0.743
1934,2,-0.163,0.796
1934,3,-0.388,0.571
1934,4,-0.246,0.713
1934,5,-0.079,0.88
1934,6,-0.041,0.918
1934,7,-0.065,0.894
1934,8,-0.059,0.9
1934,9,-0.097,0.862
1934,10,-0.085,0.874
1934,11,0.025,0.984
1934,12,-0.133,0.826
1935,1,-0.225,0.734
1935,2,0.104,1.063
1935,3,-0.225,0.734
1935,4,-0.264,0.695
1935,5,-0.241,0.718
1935,6,-0.185,0.774
1935,7,-0.141,0.818
1935,8,-0.152,0.807
1935,9,-0.139,0.82
1935,10,-0.074,0.885
1935,11,-0.293,0.666
1935,12,-0.259,0.7
1936,1,-0.298,0.661
1936,2,-0.356,0.603
1936,3,-0.295,0.664
1936,4,-0.201,0.758
1936,5,-0.149,0.81
1936,6,-0.162,0.797
1936,7,-0.02,0.939
1936,8,-0.042,0.917
1936,9,-0.104,0.855
1936,10,0,0.959
1936,11,-0.065,0.894
1936,12,-0.008,0.951
1937,1,-0.127,0.832
1937,2,0.037,0.996
1937,3,-0.27,0.689
1937,4,-0.125,0.834
1937,5,-0.077,0.882
1937,6,-0.009,0.95
1937,7,0.05,1.009
1937,8,0.084,1.043
1937,9,0.113,1.072
1937,10,0.123,1.082
1937,11,0.007,0.966
1937,12,-0.097,0.862
1938,1,0.02,0.979
1938,2,0.023,0.982
1938,3,0.065,1.024
1938,4,0.084,1.043
1938,5,-0.088,0.871
1938,6,-0.06,0.899
1938,7,-0.046,0.913
1938,8,0.012,0.971
1938,9,0.058,1.017
1938,10,0.147,1.106
1938,11,0.02,0.979
1938,12,-0.289,0.67
1939,1,-0.07,0.889
1939,2,-0.042,0.917
1939,3,-0.256,0.703
1939,4,-0.093,0.866
1939,5,-0.027,0.932
1939,6,0.064,1.023
1939,7,0.051,1.01
1939,8,0.039,0.998
1939,9,-0.074,0.885
1939,10,-0.272,0.687
1939,11,-0.121,0.838
1939,12,0.224,1.183
1940,1,-0.181,0.778
1940,2,-0.039,0.92
1940,3,-0.114,0.845
1940,4,0.057,1.016
1940,5,0.022,0.981
1940,6,0.033,0.992
1940,7,0.142,1.101
1940,8,0.048,1.007
1940,9,0.124,1.083
1940,10,0.01,0.969
1940,11,-0.062,0.897
1940,12,0.162,1.121
1941,1,-0.093,0.866
1941,2,-0.018,0.941
1941,3,-0.139,0.82
1941,4,0.019,0.978
1941,5,-0.022,0.937
1941,6,0.121,1.08
1941,7,0.115,1.074
1941,8,0.017,0.976
1941,9,-0.128,0.831
1941,10,0.221,1.18
1941,11,0.054,1.013
1941,12,0.093,1.052
1942,1,0.211,1.17
1942,2,-0.079,0.88
1942,3,-0.087,0.872
1942,4,-0.063,0.896
1942,5,-0.012,0.947
1942,6,0.035,0.994
1942,7,-0.077,0.882
1942,8,-0.066,0.893
1942,9,0.005,0.964
1942,10,-0.077,0.882
1942,11,-0.07,0.889
1942,12,0.011,0.97
1943,1,-0.203,0.756
1943,2,0.069,1.028
1943,3,-0.199,0.76
1943,4,0.006,0.965
1943,5,-0.017,0.942
1943,6,-0.096,0.863
1943,7,-0.006,0.953
1943,8,-0.009,0.95
1943,9,-0.015,0.944
1943,10,0.239,1.198
1943,11,0.026,0.985
1943,12,0.195,1.154
1944,1,0.288,1.247
1944,2,0.138,1.097
1944,3,0.141,1.1
1944,4,0.054,1.013
1944,5,0.062,1.021
1944,6,0.15,1.109
1944,7,0.218,1.177
1944,8,0.234,1.193
1944,9,0.298,1.257
1944,10,0.213,1.172
1944,11,0.011,0.97
1944,12,-0.018,0.941
1945,1,0,0.959
1945,2,-0.091,0.868
1945,3,-0.043,0.916
1945,4,0.168,1.127
1945,5,-0.108,0.851
1945,6,-0.002,0.957
1945,7,-0.087,0.872
1945,8,0.36,1.319
1945,9,0.161,1.12
1945,10,0.183,1.142
1945,11,-0.009,0.95
1945,12,-0.206,0.753
1946,1,0.095,1.054
1946,2,0.04,0.999
1946,3,-0.06,0.899
1946,4,0.135,1.094
1946,5,-0.117,0.842
1946,6,-0.263,0.696
1946,7,-0.05,0.909
1946,8,-0.152,0.807
1946,9,-0.011,0.948
1946,10,-0.053,0.906
1946,11,-0.092,0.867
1946,12,-0.356,0.603
1947,1,-0.111,0.848
1947,2,-0.178,0.781
1947,3,-0.066,0.893
1947,4,0.093,1.052
1947,5,-0.06,0.899
1947,6,0.004,0.963
1947,7,-0.007,0.952
1947,8,-0.041,0.918
1947,9,-0.072,0.887
1947,10,0.08,1.039
1947,11,0.043,1.002
1947,12,-0.172,0.787
1948,1,0.087,1.046
1948,2,-0.123,0.836
1948,3,-0.178,0.781
1948,4,-0.041,0.918
1948,5,0.11,1.069
1948,6,0.069,1.028
1948,7,-0.11,0.849
1948,8,-0.002,0.957
1948,9,-0.054,0.905
1948,10,0.027,0.986
1948,11,-0.049,0.91
1948,12,-0.2,0.759
1949,1,0.151,1.11
1949,2,-0.149,0.81
1949,3,-0.175,0.784
1949,4,0.007,0.966
1949,5,-0.045,0.914
1949,6,-0.187,0.772
1949,7,-0.092,0.867
1949,8,-0.037,0.922
1949,9,-0.071,0.888
1949,10,-0.031,0.928
1949,11,-0.077,0.882
1949,12,-0.185,0.774
1950,1,-0.326,0.633
1950,2,-0.244,0.715
1950,3,-0.178,0.781
1950,4,-0.168,0.791
1950,5,-0.089,0.87
1950,6,-0.074,0.885
1950,7,-0.044,0.915
1950,8,-0.113,0.846
1950,9,-0.105,0.854
1950,10,-0.128,0.831
1950,11,-0.389,0.57
1950,12,-0.249,0.71
1951,1,-0.353,0.606
1951,2,-0.461,0.498
1951,3,-0.292,0.667
1951,4,-0.104,0.855
1951,5,-0.015,0.944
1951,6,0.034,0.993
1951,7,0.045,1.004
1951,8,0.137,1.096
1951,9,0.092,1.051
1951,10,0.133,1.092
1951,11,-0.037,0.922
1951,12,0.178,1.137
1952,1,0.185,1.144
1952,2,0.133,1.092
1952,3,-0.129,0.83
1952,4,0.056,1.015
1952,5,0.042,1.001
1952,6,0.04,0.999
1952,7,0.099,1.058
1952,8,0.094,1.053
1952,9,0.099,1.058
1952,10,-0.006,0.953
1952,11,-0.186,0.773
1952,12,-0.059,0.9
1953,1,0.065,1.024
1953,2,0.143,1.102
1953,3,0.127,1.086
1953,4,0.196,1.155
1953,5,0.14,1.099
1953,6,0.166,1.125
1953,7,0.051,1.01
1953,8,0.097,1.056
1953,9,0.077,1.036
1953,10,0.075,1.034
1953,11,-0.07,0.889
1953,12,0.091,1.05
1954,1,-0.235,0.724
1954,2,-0.084,0.875
1954,3,-0.152,0.807
1954,4,-0.146,0.813
1954,5,-0.206,0.753
1954,6,-0.129,0.83
1954,7,-0.198,0.761
1954,8,-0.092,0.867
1954,9,-0.086,0.873
1954,10,-0.033,0.926
1954,11,0.023,0.982
1954,12,-0.232,0.727
1955,1,0.127,1.086
1955,2,-0.166,0.793
1955,3,-0.404,0.555
1955,4,-0.245,0.714
1955,5,-0.236,0.723
1955,6,-0.167,0.792
1955,7,-0.198,0.761
1955,8,-0.062,0.897
1955,9,-0.116,0.843
1955,10,-0.165,0.794
1955,11,-0.315,0.644
1955,12,-0.337,0.622
1956,1,-0.245,0.714
1956,2,-0.349,0.61
1956,3,-0.313,0.646
1956,4,-0.334,0.625
1956,5,-0.281,0.678
1956,6,-0.226,0.733
1956,7,-0.21,0.749
1956,8,-0.246,0.713
1956,9,-0.283,0.676
1956,10,-0.233,0.726
1956,11,-0.261,0.698
1956,12,-0.205,0.754
1957,1,-0.163,0.796
1957,2,-0.128,0.831
1957,3,-0.186,0.773
1957,4,-0.061,0.898
1957,5,0.05,1.009
1957,6,0.086,1.045
1957,7,0.004,0.963
1957,8,0.096,1.055
1957,9,0.039,0.998
1957,10,-0.012,0.947
1957,11,0.055,1.014
1957,12,0.152,1.111
1958,1,0.269,1.228
1958,2,0.183,1.142
1958,3,-0.002,0.957
1958,4,0.038,0.997
1958,5,0.034,0.993
1958,6,-0.015,0.944
1958,7,0.041,1
1958,8,0.007,0.966
1958,9,-0.053,0.906
1958,10,0.015,0.974
1958,11,0.008,0.967
1958,12,0.03,0.989
1959,1,0.089,1.048
1959,2,0.031,0.99
1959,3,0.08,1.039
1959,4,0.048,1.007
1959,5,-0.013,0.946
1959,6,0.065,1.024
1959,7,0.03,0.989
1959,8,0.047,1.006
1959,9,0.04,0.999
1959,10,-0.033,0.926
1959,11,-0.109,0.85
1959,12,-0.071,0.888
1960,1,-0.031,0.928
1960,2,0.102,1.061
