"","Code-3","Country","Code-2","Sport","Games","G","S","B","Year"
"1","AUS","Australia","AU","Freestyle Skiing","Sochi 2014",0,1,1,2014
"2","AUS","Australia","AU","Snowboard","Sochi 2014",0,1,0,2014
"3","AUT","Austria","AT","Alpine Skiing","Sochi 2014",3,4,2,2014
"4","AUT","Austria","AT","Biathlon","Sochi 2014",0,1,1,2014
"5","AUT","Austria","AT","Luge","Sochi 2014",0,1,0,2014
"6","AUT","Austria","AT","Ski Jumping","Sochi 2014",0,2,0,2014
"7","AUT","Austria","AT","Snowboard","Sochi 2014",1,0,1,2014
"8","BLR","Belarus","BY","Biathlon","Sochi 2014",3,0,1,2014
"9","BLR","Belarus","BY","Freestyle Skiing","Sochi 2014",2,0,0,2014
"10","CAN","Canada","CA","Alpine Skiing","Sochi 2014",0,0,1,2014
"11","CAN","Canada","CA","Bobsleigh","Sochi 2014",1,0,0,2014
"12","CAN","Canada","CA","Curling","Sochi 2014",2,0,0,2014
"13","CAN","Canada","CA","Figure Skating","Sochi 2014",0,3,0,2014
"14","CAN","Canada","CA","Freestyle Skiing","Sochi 2014",4,4,1,2014
"15","CAN","Canada","CA","Ice Hockey","Sochi 2014",2,0,0,2014
"16","CAN","Canada","CA","Short Track Speed Skating","Sochi 2014",1,1,1,2014
"17","CAN","Canada","CA","Snowboard","Sochi 2014",0,0,1,2014
"18","CAN","Canada","CA","Speed Skating","Sochi 2014",0,1,1,2014
"19","CHN","China","CN","Freestyle Skiing","Sochi 2014",0,1,1,2014
"20","CHN","China","CN","Short Track Speed Skating","Sochi 2014",2,3,1,2014
"21","CHN","China","CN","Speed Skating","Sochi 2014",1,0,0,2014
"22","CRO","Croatia","HR","Alpine Skiing","Sochi 2014",0,1,0,2014
"23","CZE","Czech Republic","CZ","Biathlon","Sochi 2014",0,3,2,2014
"24","CZE","Czech Republic","CZ","Speed Skating","Sochi 2014",1,1,0,2014
"25","FIN","Finland","FI","Cross-Country Skiing","Sochi 2014",1,2,0,2014
"26","FIN","Finland","FI","Ice Hockey","Sochi 2014",0,0,1,2014
"27","FIN","Finland","FI","Snowboard","Sochi 2014",0,1,0,2014
"28","FRA","France","FR","Alpine Skiing","Sochi 2014",0,1,1,2014
"29","FRA","France","FR","Biathlon","Sochi 2014",2,1,1,2014
"30","FRA","France","FR","Cross-Country Skiing","Sochi 2014",0,0,1,2014
"31","FRA","France","FR","Freestyle Skiing","Sochi 2014",1,2,2,2014
"32","FRA","France","FR","Ski Jumping","Sochi 2014",0,0,1,2014
"33","GBR","United Kingdom","GB","Curling","Sochi 2014",0,1,1,2014
"34","GBR","United Kingdom","GB","Skeleton","Sochi 2014",1,0,0,2014
"35","GBR","United Kingdom","GB","Snowboard","Sochi 2014",0,0,1,2014
"36","GER","Germany","DE","Alpine Skiing","Sochi 2014",1,1,1,2014
"37","GER","Germany","DE","Biathlon","Sochi 2014",0,2,0,2014
"38","GER","Germany","DE","Cross-Country Skiing","Sochi 2014",0,0,1,2014
"39","GER","Germany","DE","Figure Skating","Sochi 2014",0,0,1,2014
"40","GER","Germany","DE","Luge","Sochi 2014",4,1,0,2014
"41","GER","Germany","DE","Nordic Combined","Sochi 2014",0,0,1,2014
"42","GER","Germany","DE","Ski Jumping","Sochi 2014",2,0,0,2014
"43","GER","Germany","DE","Snowboard","Sochi 2014",0,1,1,2014
"44","ITA","Italy","IT","Alpine Skiing","Sochi 2014",0,1,1,2014
"45","ITA","Italy","IT","Biathlon","Sochi 2014",0,0,1,2014
"46","ITA","Italy","IT","Figure Skating","Sochi 2014",0,0,1,2014
"47","ITA","Italy","IT","Luge","Sochi 2014",0,0,1,2014
"48","ITA","Italy","IT","Short Track Speed Skating","Sochi 2014",0,1,2,2014
"49","JPN","Japan","JP","Figure Skating","Sochi 2014",1,0,0,2014
"50","JPN","Japan","JP","Freestyle Skiing","Sochi 2014",0,0,1,2014
"51","JPN","Japan","JP","Ski Jumping","Sochi 2014",0,1,1,2014
"52","JPN","Japan","JP","Snowboard","Sochi 2014",0,2,1,2014
"53","KAZ","Kazakhstan","KZ","Figure Skating","Sochi 2014",0,0,1,2014
"54","KOR","Korea","KR","Figure Skating","Sochi 2014",0,1,0,2014
"55","KOR","Korea","KR","Short Track Speed Skating","Sochi 2014",2,1,2,2014
"56","KOR","Korea","KR","Speed Skating","Sochi 2014",0,1,0,2014
"57","LAT","Latvia","LV","Bobsleigh","Sochi 2014",0,1,0,2014
"58","LAT","Latvia","LV","Luge","Sochi 2014",0,0,2,2014
"59","LAT","Latvia","LV","Skeleton","Sochi 2014",0,1,0,2014
"60","NED","Netherlands","NL","Short Track Speed Skating","Sochi 2014",0,0,1,2014
"61","NED","Netherlands","NL","Speed Skating","Sochi 2014",7,6,6,2014
"62","NOR","Norway","NO","Alpine Skiing","Sochi 2014",1,0,2,2014
"63","NOR","Norway","NO","Biathlon","Sochi 2014",3,1,2,2014
"64","NOR","Norway","NO","Cross-Country Skiing","Sochi 2014",5,2,4,2014
"65","NOR","Norway","NO","Nordic Combined","Sochi 2014",1,1,0,2014
"66","NOR","Norway","NO","Ski Jumping","Sochi 2014",0,0,1,2014
"67","NOR","Norway","NO","Snowboard","Sochi 2014",0,1,0,2014
"68","POL","Poland","PL","Cross-Country Skiing","Sochi 2014",1,0,0,2014
"69","POL","Poland","PL","Ski Jumping","Sochi 2014",2,0,0,2014
"70","POL","Poland","PL","Speed Skating","Sochi 2014",1,1,1,2014
"71","RUS","Russia","RU","Biathlon","Sochi 2014",1,0,1,2014
"72","RUS","Russia","RU","Cross-Country Skiing","Sochi 2014",0,0,1,2014
"73","RUS","Russia","RU","Figure Skating","Sochi 2014",3,1,1,2014
"74","RUS","Russia","RU","Freestyle Skiing","Sochi 2014",0,0,1,2014
"75","RUS","Russia","RU","Short Track Speed Skating","Sochi 2014",3,1,1,2014
"76","RUS","Russia","RU","Snowboard","Sochi 2014",2,0,1,2014
"77","RUS","Russia","RU","Speed Skating","Sochi 2014",0,0,2,2014
"78","SLO","Slovania","SI","Alpine Skiing","Sochi 2014",2,0,0,2014
"79","SLO","Slovania","SI","Biathlon","Sochi 2014",0,0,1,2014
"80","SLO","Slovania","SI","Cross-Country Skiing","Sochi 2014",0,0,1,2014
"81","SLO","Slovania","SI","Ski Jumping","Sochi 2014",0,1,1,2014
"82","SLO","Slovania","SI","Snowboard","Sochi 2014",0,1,1,2014
"83","SUI","Switzerland","CH","Alpine Skiing","Sochi 2014",2,0,1,2014
"84","SUI","Switzerland","CH","Biathlon","Sochi 2014",0,1,0,2014
"85","SUI","Switzerland","CH","Bobsleigh","Sochi 2014",0,1,0,2014
"86","SUI","Switzerland","CH","Cross-Country Skiing","Sochi 2014",2,0,0,2014
"87","SUI","Switzerland","CH","Ice Hockey","Sochi 2014",0,0,1,2014
"88","SUI","Switzerland","CH","Snowboard","Sochi 2014",2,1,0,2014
"89","SVK","Slovakia","SK","Biathlon","Sochi 2014",1,0,0,2014
"90","SWE","Sweden","SE","Cross-Country Skiing","Sochi 2014",2,5,4,2014
"91","SWE","Sweden","SE","Curling","Sochi 2014",0,1,1,2014
"92","SWE","Sweden","SE","Freestyle Skiing","Sochi 2014",0,0,1,2014
"93","SWE","Sweden","SE","Ice Hockey","Sochi 2014",0,1,0,2014
"94","UKR","Ukraine","UA","Biathlon","Sochi 2014",1,0,1,2014
"95","USA","United States","US","Alpine Skiing","Sochi 2014",2,1,2,2014
"96","USA","United States","US","Bobsleigh","Sochi 2014",0,1,3,2014
"97","USA","United States","US","Figure Skating","Sochi 2014",1,0,1,2014
"98","USA","United States","US","Freestyle Skiing","Sochi 2014",3,2,2,2014
"99","USA","United States","US","Ice Hockey","Sochi 2014",0,1,0,2014
"100","USA","United States","US","Luge","Sochi 2014",0,0,1,2014
"101","USA","United States","US","Short Track Speed Skating","Sochi 2014",0,1,0,2014
"102","USA","United States","US","Skeleton","Sochi 2014",0,1,1,2014
"103","USA","United States","US","Snowboard","Sochi 2014",3,0,1,2014
"104","AUS","Australia","AU","Freestyle Skiing","Vancouver 2010",1,1,0,2010
"105","AUS","Australia","AU","Snowboard","Vancouver 2010",1,0,0,2010
"106","AUT","Austria","AT","Alpine Skiing","Vancouver 2010",1,1,2,2010
"107","AUT","Austria","AT","Biathlon","Vancouver 2010",0,2,0,2010
"108","AUT","Austria","AT","Freestyle Skiing","Vancouver 2010",0,1,0,2010
"109","AUT","Austria","AT","Luge","Vancouver 2010",1,1,0,2010
"110","AUT","Austria","AT","Ski Jumping","Vancouver 2010",1,0,2,2010
"111","AUT","Austria","AT","Snowboard","Vancouver 2010",0,1,1,2010
"112","BLR","Belarus","BY","Biathlon","Vancouver 2010",0,1,1,2010
"113","BLR","Belarus","BY","Freestyle Skiing","Vancouver 2010",1,0,0,2010
"114","CAN","Canada","CA","Bobsleigh","Vancouver 2010",1,1,1,2010
"115","CAN","Canada","CA","Curling","Vancouver 2010",1,1,0,2010
"116","CAN","Canada","CA","Figure Skating","Vancouver 2010",1,0,1,2010
"117","CAN","Canada","CA","Freestyle Skiing","Vancouver 2010",2,1,0,2010
"118","CAN","Canada","CA","Ice Hockey","Vancouver 2010",2,0,0,2010
"119","CAN","Canada","CA","Short Track Speed Skating","Vancouver 2010",2,2,1,2010
"120","CAN","Canada","CA","Skeleton","Vancouver 2010",1,0,0,2010
"121","CAN","Canada","CA","Snowboard","Vancouver 2010",1,0,0,2010
"122","CAN","Canada","CA","Speed Skating","Vancouver 2010",2,1,2,2010
"123","CHN","China","CN","Curling","Vancouver 2010",0,0,1,2010
"124","CHN","China","CN","Figure Skating","Vancouver 2010",1,1,0,2010
"125","CHN","China","CN","Freestyle Skiing","Vancouver 2010",0,1,2,2010
"126","CHN","China","CN","Short Track Speed Skating","Vancouver 2010",4,0,0,2010
"127","CRO","Croatia","HR","Alpine Skiing","Vancouver 2010",0,2,0,2010
"128","CRO","Croatia","HR","Biathlon","Vancouver 2010",0,0,1,2010
"129","CZE","Czech Republic","CZ","Alpine Skiing","Vancouver 2010",0,0,1,2010
"130","CZE","Czech Republic","CZ","Cross-Country Skiing","Vancouver 2010",0,0,2,2010
"131","CZE","Czech Republic","CZ","Speed Skating","Vancouver 2010",2,0,1,2010
"132","EST","Estonia","EE","Cross-Country Skiing","Vancouver 2010",0,1,0,2010
"133","FIN","Finland","FI","Cross-Country Skiing","Vancouver 2010",0,0,2,2010
"134","FIN","Finland","FI","Ice Hockey","Vancouver 2010",0,0,2,2010
"135","FIN","Finland","FI","Snowboard","Vancouver 2010",0,1,0,2010
"136","FRA","France","FR","Biathlon","Vancouver 2010",1,2,3,2010
"137","FRA","France","FR","Freestyle Skiing","Vancouver 2010",0,0,1,2010
"138","FRA","France","FR","Snowboard","Vancouver 2010",0,0,1,2010
"139","GBR","United Kingdom","GB","Skeleton","Vancouver 2010",1,0,0,2010
"140","GER","Germany","DE","Alpine Skiing","Vancouver 2010",3,0,0,2010
"141","GER","Germany","DE","Biathlon","Vancouver 2010",2,1,2,2010
"142","GER","Germany","DE","Bobsleigh","Vancouver 2010",1,2,0,2010
"143","GER","Germany","DE","Cross-Country Skiing","Vancouver 2010",1,4,0,2010
"144","GER","Germany","DE","Figure Skating","Vancouver 2010",0,0,1,2010
"145","GER","Germany","DE","Luge","Vancouver 2010",2,1,2,2010
"146","GER","Germany","DE","Skeleton","Vancouver 2010",0,1,1,2010
"147","GER","Germany","DE","Ski Jumping","Vancouver 2010",0,1,0,2010
"148","GER","Germany","DE","Speed Skating","Vancouver 2010",1,2,0,2010
"149","ITA","Italy","IT","Alpine Skiing","Vancouver 2010",1,0,0,2010
"150","ITA","Italy","IT","Cross-Country Skiing","Vancouver 2010",0,1,0,2010
"151","ITA","Italy","IT","Luge","Vancouver 2010",0,0,1,2010
"152","ITA","Italy","IT","Short Track Speed Skating","Vancouver 2010",0,0,1,2010
"153","JPN","Japan","JP","Figure Skating","Vancouver 2010",0,1,1,2010
"154","JPN","Japan","JP","Speed Skating","Vancouver 2010",0,1,0,2010
"155","KAZ","Kazakhstan","KZ","Biathlon","Vancouver 2010",0,1,0,2010
"156","KOR","Korea","KR","Figure Skating","Vancouver 2010",1,0,0,2010
"157","KOR","Korea","KR","Short Track Speed Skating","Vancouver 2010",2,4,2,2010
"158","KOR","Korea","KR","Speed Skating","Vancouver 2010",1,2,0,2010
"159","LAT","Latvia","LV","Luge","Vancouver 2010",0,1,0,2010
"160","LAT","Latvia","LV","Skeleton","Vancouver 2010",0,1,0,2010
"161","NED","Netherlands","NL","Snowboard","Vancouver 2010",1,0,0,2010
"162","NED","Netherlands","NL","Speed Skating","Vancouver 2010",3,1,3,2010
"163","NOR","Norway","NO","Alpine Skiing","Vancouver 2010",1,2,1,2010
"164","NOR","Norway","NO","Biathlon","Vancouver 2010",3,2,0,2010
"165","NOR","Norway","NO","Cross-Country Skiing","Vancouver 2010",5,2,2,2010
"166","NOR","Norway","NO","Curling","Vancouver 2010",0,1,0,2010
"167","NOR","Norway","NO","Freestyle Skiing","Vancouver 2010",0,1,1,2010
"168","NOR","Norway","NO","Ski Jumping","Vancouver 2010",0,0,1,2010
"169","NOR","Norway","NO","Speed Skating","Vancouver 2010",0,0,1,2010
"170","POL","Poland","PL","Cross-Country Skiing","Vancouver 2010",1,1,1,2010
"171","POL","Poland","PL","Ski Jumping","Vancouver 2010",0,2,0,2010
"172","POL","Poland","PL","Speed Skating","Vancouver 2010",0,0,1,2010
"173","RUS","Russia","RU","Biathlon","Vancouver 2010",2,1,1,2010
"174","RUS","Russia","RU","Bobsleigh","Vancouver 2010",0,0,1,2010
"175","RUS","Russia","RU","Cross-Country Skiing","Vancouver 2010",1,1,2,2010
"176","RUS","Russia","RU","Figure Skating","Vancouver 2010",0,1,1,2010
"177","RUS","Russia","RU","Skeleton","Vancouver 2010",0,0,1,2010
"178","RUS","Russia","RU","Snowboard","Vancouver 2010",0,1,0,2010
"179","RUS","Russia","RU","Speed Skating","Vancouver 2010",0,1,1,2010
"180","SLO","Slovania","SI","Alpine Skiing","Vancouver 2010",0,2,0,2010
"181","SLO","Slovania","SI","Cross-Country Skiing","Vancouver 2010",0,0,1,2010
"182","SUI","Switzerland","CH","Alpine Skiing","Vancouver 2010",2,0,1,2010
"183","SUI","Switzerland","CH","Cross-Country Skiing","Vancouver 2010",1,0,0,2010
"184","SUI","Switzerland","CH","Curling","Vancouver 2010",0,0,1,2010
"185","SUI","Switzerland","CH","Freestyle Skiing","Vancouver 2010",1,0,0,2010
"186","SUI","Switzerland","CH","Ski Jumping","Vancouver 2010",2,0,0,2010
"187","SVK","Slovakia","SK","Biathlon","Vancouver 2010",1,1,1,2010
"188","SWE","Sweden","SE","Alpine Skiing","Vancouver 2010",0,0,2,2010
"189","SWE","Sweden","SE","Biathlon","Vancouver 2010",1,0,0,2010
"190","SWE","Sweden","SE","Cross-Country Skiing","Vancouver 2010",3,2,2,2010
"191","SWE","Sweden","SE","Curling","Vancouver 2010",1,0,0,2010
"192","USA","United States","US","Alpine Skiing","Vancouver 2010",2,3,3,2010
"193","USA","United States","US","Bobsleigh","Vancouver 2010",1,0,1,2010
"194","USA","United States","US","Figure Skating","Vancouver 2010",1,1,0,2010
"195","USA","United States","US","Freestyle Skiing","Vancouver 2010",1,1,2,2010
"196","USA","United States","US","Ice Hockey","Vancouver 2010",0,2,0,2010
"197","USA","United States","US","Short Track Speed Skating","Vancouver 2010",0,2,4,2010
"198","USA","United States","US","Snowboard","Vancouver 2010",1,1,2,2010
"199","USA","United States","US","Speed Skating","Vancouver 2010",1,2,1,2010
"200","AUS","Australia","AU","Freestyle Skiing","Turin 2006",1,0,1,2006
"201","AUT","Austria","AT","Alpine Skiing","Turin 2006",4,5,5,2006
"202","AUT","Austria","AT","Cross-Country Skiing","Turin 2006",0,0,1,2006
"203","AUT","Austria","AT","Luge","Turin 2006",1,0,0,2006
"204","AUT","Austria","AT","Ski Jumping","Turin 2006",2,1,0,2006
"205","AUT","Austria","AT","Snowboard","Turin 2006",0,0,1,2006
"206","BLR","Belarus","BY","Freestyle Skiing","Turin 2006",0,1,0,2006
"207","BUL","Bulgaria","BG","Short Track Speed Skating","Turin 2006",0,1,0,2006
"208","CAN","Canada","CA","Bobsleigh","Turin 2006",0,1,0,2006
"209","CAN","Canada","CA","Cross-Country Skiing","Turin 2006",1,0,0,2006
"210","CAN","Canada","CA","Curling","Turin 2006",1,0,1,2006
"211","CAN","Canada","CA","Figure Skating","Turin 2006",0,0,1,2006
"212","CAN","Canada","CA","Freestyle Skiing","Turin 2006",1,0,0,2006
"213","CAN","Canada","CA","Ice Hockey","Turin 2006",1,0,0,2006
"214","CAN","Canada","CA","Short Track Speed Skating","Turin 2006",0,3,1,2006
"215","CAN","Canada","CA","Skeleton","Turin 2006",1,1,1,2006
"216","CAN","Canada","CA","Snowboard","Turin 2006",0,0,1,2006
"217","CAN","Canada","CA","Speed Skating","Turin 2006",2,4,2,2006
"218","CHN","China","CN","Figure Skating","Turin 2006",0,1,1,2006
"219","CHN","China","CN","Freestyle Skiing","Turin 2006",1,1,0,2006
"220","CHN","China","CN","Short Track Speed Skating","Turin 2006",1,1,3,2006
"221","CRO","Croatia","HR","Alpine Skiing","Turin 2006",1,2,0,2006
"222","CZE","Czech Republic","CZ","Cross-Country Skiing","Turin 2006",1,2,0,2006
"223","CZE","Czech Republic","CZ","Ice Hockey","Turin 2006",0,0,1,2006
"224","EST","Estonia","EE","Cross-Country Skiing","Turin 2006",3,0,0,2006
