"","Code-3","Country","Code-2","Sport","Games","G","S","B","Year"
"225","FIN","Finland","FI","Alpine Skiing","Turin 2006",0,1,0,2006
"226","FIN","Finland","FI","Curling","Turin 2006",0,1,0,2006
"227","FIN","Finland","FI","Freestyle Skiing","Turin 2006",0,1,0,2006
"228","FIN","Finland","FI","Ice Hockey","Turin 2006",0,1,0,2006
"229","FIN","Finland","FI","Ski Jumping","Turin 2006",0,2,0,2006
"230","FIN","Finland","FI","Snowboard","Turin 2006",0,0,1,2006
"231","FRA","France","FR","Alpine Skiing","Turin 2006",1,1,0,2006
"232","FRA","France","FR","Biathlon","Turin 2006",2,0,2,2006
"233","FRA","France","FR","Cross-Country Skiing","Turin 2006",0,1,0,2006
"234","FRA","France","FR","Freestyle Skiing","Turin 2006",0,0,1,2006
"235","FRA","France","FR","Snowboard","Turin 2006",0,0,1,2006
"236","GBR","United Kingdom","GB","Skeleton","Turin 2006",0,1,0,2006
"237","GER","Germany","DE","Biathlon","Turin 2006",5,4,2,2006
"238","GER","Germany","DE","Bobsleigh","Turin 2006",3,0,0,2006
"239","GER","Germany","DE","Cross-Country Skiing","Turin 2006",0,3,1,2006
"240","GER","Germany","DE","Luge","Turin 2006",1,2,1,2006
"241","GER","Germany","DE","Snowboard","Turin 2006",0,1,0,2006
"242","GER","Germany","DE","Speed Skating","Turin 2006",1,1,1,2006
"243","ITA","Italy","IT","Bobsleigh","Turin 2006",0,0,1,2006
"244","ITA","Italy","IT","Cross-Country Skiing","Turin 2006",2,0,2,2006
"245","ITA","Italy","IT","Luge","Turin 2006",1,0,1,2006
"246","ITA","Italy","IT","Short Track Speed Skating","Turin 2006",0,0,1,2006
"247","ITA","Italy","IT","Speed Skating","Turin 2006",2,0,1,2006
"248","JPN","Japan","JP","Figure Skating","Turin 2006",1,0,0,2006
"249","KOR","Korea","KR","Short Track Speed Skating","Turin 2006",6,3,1,2006
"250","LAT","Latvia","LV","Luge","Turin 2006",0,0,1,2006
"251","NED","Netherlands","NL","Speed Skating","Turin 2006",3,2,4,2006
"252","NOR","Norway","NO","Alpine Skiing","Turin 2006",1,0,0,2006
"253","NOR","Norway","NO","Biathlon","Turin 2006",0,3,3,2006
"254","NOR","Norway","NO","Cross-Country Skiing","Turin 2006",0,2,1,2006
"255","NOR","Norway","NO","Freestyle Skiing","Turin 2006",0,1,0,2006
"256","NOR","Norway","NO","Ski Jumping","Turin 2006",1,0,3,2006
"257","NOR","Norway","NO","Snowboard","Turin 2006",0,0,1,2006
"258","POL","Poland","PL","Biathlon","Turin 2006",0,1,0,2006
"259","POL","Poland","PL","Cross-Country Skiing","Turin 2006",0,0,1,2006
"260","RUS","Russia","RU","Biathlon","Turin 2006",2,1,2,2006
"261","RUS","Russia","RU","Bobsleigh","Turin 2006",0,1,0,2006
"262","RUS","Russia","RU","Cross-Country Skiing","Turin 2006",2,2,2,2006
"263","RUS","Russia","RU","Figure Skating","Turin 2006",3,0,1,2006
"264","RUS","Russia","RU","Freestyle Skiing","Turin 2006",0,0,1,2006
"265","RUS","Russia","RU","Luge","Turin 2006",0,1,0,2006
"266","RUS","Russia","RU","Speed Skating","Turin 2006",0,0,1,2006
"267","SUI","Switzerland","CH","Alpine Skiing","Turin 2006",0,1,2,2006
"268","SUI","Switzerland","CH","Bobsleigh","Turin 2006",0,0,2,2006
"269","SUI","Switzerland","CH","Curling","Turin 2006",0,1,0,2006
"270","SUI","Switzerland","CH","Figure Skating","Turin 2006",0,1,0,2006
"271","SUI","Switzerland","CH","Freestyle Skiing","Turin 2006",1,0,0,2006
"272","SUI","Switzerland","CH","Skeleton","Turin 2006",1,0,1,2006
"273","SUI","Switzerland","CH","Snowboard","Turin 2006",3,1,0,2006
"274","SVK","Slovakia","SK","Snowboard","Turin 2006",0,1,0,2006
"275","SWE","Sweden","SE","Alpine Skiing","Turin 2006",1,0,3,2006
"276","SWE","Sweden","SE","Biathlon","Turin 2006",1,1,0,2006
"277","SWE","Sweden","SE","Cross-Country Skiing","Turin 2006",1,0,2,2006
"278","SWE","Sweden","SE","Curling","Turin 2006",1,0,0,2006
"279","SWE","Sweden","SE","Ice Hockey","Turin 2006",1,1,0,2006
"280","UKR","Ukraine","UA","Biathlon","Turin 2006",0,0,1,2006
"281","UKR","Ukraine","UA","Figure Skating","Turin 2006",0,0,1,2006
"282","USA","United States","US","Alpine Skiing","Turin 2006",2,0,0,2006
"283","USA","United States","US","Bobsleigh","Turin 2006",0,1,0,2006
"284","USA","United States","US","Curling","Turin 2006",0,0,1,2006
"285","USA","United States","US","Figure Skating","Turin 2006",0,2,0,2006
"286","USA","United States","US","Freestyle Skiing","Turin 2006",0,0,1,2006
"287","USA","United States","US","Ice Hockey","Turin 2006",0,0,1,2006
"288","USA","United States","US","Short Track Speed Skating","Turin 2006",1,0,2,2006
"289","USA","United States","US","Snowboard","Turin 2006",3,3,1,2006
"290","USA","United States","US","Speed Skating","Turin 2006",2,3,1,2006
"291","AUS","Australia","AU","Freestyle Skiing","Salt Lake City 2002",1,0,0,2002
"292","AUS","Australia","AU","Short Track Speed Skating","Salt Lake City 2002",1,0,0,2002
"293","AUT","Austria","AT","Alpine Skiing","Salt Lake City 2002",2,1,4,2002
"294","AUT","Austria","AT","Biathlon","Salt Lake City 2002",0,0,1,2002
"295","AUT","Austria","AT","Luge","Salt Lake City 2002",0,0,1,2002
"296","AUT","Austria","AT","Skeleton","Salt Lake City 2002",0,1,0,2002
"297","BLR","Belarus","BY","Freestyle Skiing","Salt Lake City 2002",0,0,1,2002
"298","BUL","Bulgaria","BG","Biathlon","Salt Lake City 2002",0,0,1,2002
"299","BUL","Bulgaria","BG","Short Track Speed Skating","Salt Lake City 2002",0,1,1,2002
"300","CAN","Canada","CA","Curling","Salt Lake City 2002",0,1,1,2002
"301","CAN","Canada","CA","Figure Skating","Salt Lake City 2002",1,0,0,2002
"302","CAN","Canada","CA","Freestyle Skiing","Salt Lake City 2002",0,1,1,2002
"303","CAN","Canada","CA","Ice Hockey","Salt Lake City 2002",2,0,0,2002
"304","CAN","Canada","CA","Short Track Speed Skating","Salt Lake City 2002",2,1,3,2002
"305","CAN","Canada","CA","Speed Skating","Salt Lake City 2002",1,0,2,2002
"306","CHN","China","CN","Figure Skating","Salt Lake City 2002",0,0,1,2002
"307","CHN","China","CN","Short Track Speed Skating","Salt Lake City 2002",2,2,3,2002
"308","CRO","Croatia","HR","Alpine Skiing","Salt Lake City 2002",2,1,0,2002
"309","CZE","Czech Republic","CZ","Freestyle Skiing","Salt Lake City 2002",1,0,0,2002
"310","EST","Estonia","EE","Cross-Country Skiing","Salt Lake City 2002",1,0,1,2002
"311","FIN","Finland","FI","Freestyle Skiing","Salt Lake City 2002",1,0,0,2002
"312","FIN","Finland","FI","Ski Jumping","Salt Lake City 2002",0,1,1,2002
"313","FRA","France","FR","Alpine Skiing","Salt Lake City 2002",2,2,0,2002
"314","FRA","France","FR","Biathlon","Salt Lake City 2002",0,1,1,2002
"315","FRA","France","FR","Figure Skating","Salt Lake City 2002",1,0,0,2002
"316","FRA","France","FR","Freestyle Skiing","Salt Lake City 2002",0,0,1,2002
"317","FRA","France","FR","Snowboard","Salt Lake City 2002",1,2,0,2002
"318","GBR","United Kingdom","GB","Curling","Salt Lake City 2002",1,0,0,2002
"319","GBR","United Kingdom","GB","Skeleton","Salt Lake City 2002",0,0,1,2002
"320","GER","Germany","DE","Biathlon","Salt Lake City 2002",2,5,1,2002
"321","GER","Germany","DE","Bobsleigh","Salt Lake City 2002",2,1,1,2002
"322","GER","Germany","DE","Cross-Country Skiing","Salt Lake City 2002",1,2,1,2002
"323","GER","Germany","DE","Luge","Salt Lake City 2002",2,2,1,2002
"324","GER","Germany","DE","Ski Jumping","Salt Lake City 2002",1,1,0,2002
"325","GER","Germany","DE","Speed Skating","Salt Lake City 2002",3,3,2,2002
"326","ITA","Italy","IT","Alpine Skiing","Salt Lake City 2002",1,1,1,2002
"327","ITA","Italy","IT","Cross-Country Skiing","Salt Lake City 2002",0,1,2,2002
"328","ITA","Italy","IT","Figure Skating","Salt Lake City 2002",0,0,1,2002
"329","ITA","Italy","IT","Luge","Salt Lake City 2002",1,0,0,2002
"330","ITA","Italy","IT","Short Track Speed Skating","Salt Lake City 2002",0,1,0,2002
"331","ITA","Italy","IT","Snowboard","Salt Lake City 2002",0,0,1,2002
"332","JPN","Japan","JP","Freestyle Skiing","Salt Lake City 2002",0,0,1,2002
"333","JPN","Japan","JP","Speed Skating","Salt Lake City 2002",0,1,0,2002
"334","KOR","Korea","KR","Short Track Speed Skating","Salt Lake City 2002",2,2,0,2002
"335","NED","Netherlands","NL","Speed Skating","Salt Lake City 2002",3,5,0,2002
"336","NOR","Norway","NO","Alpine Skiing","Salt Lake City 2002",1,1,1,2002
"337","NOR","Norway","NO","Biathlon","Salt Lake City 2002",4,1,0,2002
"338","NOR","Norway","NO","Cross-Country Skiing","Salt Lake City 2002",3,2,1,2002
"339","NOR","Norway","NO","Curling","Salt Lake City 2002",1,0,0,2002
"340","NOR","Norway","NO","Freestyle Skiing","Salt Lake City 2002",1,0,0,2002
"341","NOR","Norway","NO","Speed Skating","Salt Lake City 2002",0,0,2,2002
"342","POL","Poland","PL","Ski Jumping","Salt Lake City 2002",0,1,1,2002
"343","RUS","Russia","RU","Biathlon","Salt Lake City 2002",1,0,1,2002
"344","RUS","Russia","RU","Cross-Country Skiing","Salt Lake City 2002",1,1,0,2002
"345","RUS","Russia","RU","Figure Skating","Salt Lake City 2002",2,3,0,2002
"346","RUS","Russia","RU","Ice Hockey","Salt Lake City 2002",0,0,1,2002
"347","SLO","Slovania","SI","Ski Jumping","Salt Lake City 2002",0,0,1,2002
"348","SUI","Switzerland","CH","Alpine Skiing","Salt Lake City 2002",0,0,1,2002
"349","SUI","Switzerland","CH","Bobsleigh","Salt Lake City 2002",0,1,1,2002
"350","SUI","Switzerland","CH","Cross-Country Skiing","Salt Lake City 2002",0,0,1,2002
"351","SUI","Switzerland","CH","Curling","Salt Lake City 2002",0,1,1,2002
"352","SUI","Switzerland","CH","Skeleton","Salt Lake City 2002",0,0,1,2002
"353","SUI","Switzerland","CH","Ski Jumping","Salt Lake City 2002",2,0,0,2002
"354","SUI","Switzerland","CH","Snowboard","Salt Lake City 2002",1,0,1,2002
"355","SWE","Sweden","SE","Alpine Skiing","Salt Lake City 2002",0,1,1,2002
"356","SWE","Sweden","SE","Biathlon","Salt Lake City 2002",0,0,2,2002
"357","SWE","Sweden","SE","Ice Hockey","Salt Lake City 2002",0,0,1,2002
"358","SWE","Sweden","SE","Snowboard","Salt Lake City 2002",0,1,0,2002
"359","USA","United States","US","Alpine Skiing","Salt Lake City 2002",0,1,0,2002
"360","USA","United States","US","Bobsleigh","Salt Lake City 2002",1,1,1,2002
"361","USA","United States","US","Figure Skating","Salt Lake City 2002",1,0,2,2002
"362","USA","United States","US","Freestyle Skiing","Salt Lake City 2002",0,3,0,2002
"363","USA","United States","US","Ice Hockey","Salt Lake City 2002",0,2,0,2002
"364","USA","United States","US","Luge","Salt Lake City 2002",0,1,1,2002
"365","USA","United States","US","Short Track Speed Skating","Salt Lake City 2002",1,1,1,2002
"366","USA","United States","US","Skeleton","Salt Lake City 2002",2,1,0,2002
"367","USA","United States","US","Snowboard","Salt Lake City 2002",2,1,2,2002
"368","USA","United States","US","Speed Skating","Salt Lake City 2002",3,1,4,2002
"369","AUS","Australia","AU","Alpine Skiing","Nagano 1998",0,0,1,1998
"370","AUT","Austria","AT","Alpine Skiing","Nagano 1998",2,4,3,1998
"371","AUT","Austria","AT","Luge","Nagano 1998",0,0,1,1998
"372","AUT","Austria","AT","Ski Jumping","Nagano 1998",0,0,2,1998
"373","BEL","Belgium","BE","Speed Skating","Nagano 1998",0,0,1,1998
"374","BLR","Belarus","BY","Biathlon","Nagano 1998",0,0,1,1998
"375","BLR","Belarus","BY","Freestyle Skiing","Nagano 1998",0,0,1,1998
"376","BUL","Bulgaria","BG","Biathlon","Nagano 1998",1,0,0,1998
"377","CAN","Canada","CA","Bobsleigh","Nagano 1998",1,0,0,1998
"378","CAN","Canada","CA","Curling","Nagano 1998",1,1,0,1998
"379","CAN","Canada","CA","Figure Skating","Nagano 1998",0,1,0,1998
"380","CAN","Canada","CA","Ice Hockey","Nagano 1998",0,1,0,1998
"381","CAN","Canada","CA","Short Track Speed Skating","Nagano 1998",2,0,2,1998
"382","CAN","Canada","CA","Speed Skating","Nagano 1998",1,2,2,1998
"383","CHN","China","CN","Figure Skating","Nagano 1998",0,0,1,1998
"384","CHN","China","CN","Freestyle Skiing","Nagano 1998",0,1,0,1998
"385","CHN","China","CN","Short Track Speed Skating","Nagano 1998",0,5,1,1998
"386","CZE","Czech Republic","CZ","Ice Hockey","Nagano 1998",1,0,0,1998
"387","DEN","Denmark","DK","Curling","Nagano 1998",0,1,0,1998
"388","FIN","Finland","FI","Biathlon","Nagano 1998",0,0,1,1998
"389","FIN","Finland","FI","Cross-Country Skiing","Nagano 1998",0,0,1,1998
"390","FIN","Finland","FI","Freestyle Skiing","Nagano 1998",0,1,1,1998
"391","FIN","Finland","FI","Ice Hockey","Nagano 1998",0,0,2,1998
"392","FIN","Finland","FI","Ski Jumping","Nagano 1998",1,1,0,1998
"393","FRA","France","FR","Alpine Skiing","Nagano 1998",1,0,1,1998
"394","FRA","France","FR","Bobsleigh","Nagano 1998",0,0,1,1998
"395","FRA","France","FR","Figure Skating","Nagano 1998",0,0,2,1998
"396","FRA","France","FR","Freestyle Skiing","Nagano 1998",0,1,0,1998
"397","GBR","United Kingdom","GB","Bobsleigh","Nagano 1998",0,0,1,1998
"398","GER","Germany","DE","Alpine Skiing","Nagano 1998",2,0,1,1998
"399","GER","Germany","DE","Biathlon","Nagano 1998",1,1,2,1998
"400","GER","Germany","DE","Bobsleigh","Nagano 1998",1,0,1,1998
"401","GER","Germany","DE","Figure Skating","Nagano 1998",0,0,1,1998
"402","GER","Germany","DE","Freestyle Skiing","Nagano 1998",0,1,0,1998
"403","GER","Germany","DE","Luge","Nagano 1998",3,1,1,1998
"404","GER","Germany","DE","Ski Jumping","Nagano 1998",0,1,0,1998
"405","GER","Germany","DE","Snowboard","Nagano 1998",1,0,0,1998
"406","GER","Germany","DE","Speed Skating","Nagano 1998",2,3,1,1998
"407","ITA","Italy","IT","Alpine Skiing","Nagano 1998",1,1,0,1998
"408","ITA","Italy","IT","Biathlon","Nagano 1998",0,1,0,1998
"409","ITA","Italy","IT","Bobsleigh","Nagano 1998",1,0,0,1998
"410","ITA","Italy","IT","Cross-Country Skiing","Nagano 1998",0,1,1,1998
"411","ITA","Italy","IT","Luge","Nagano 1998",0,1,0,1998
"412","JPN","Japan","JP","Freestyle Skiing","Nagano 1998",1,0,0,1998
"413","JPN","Japan","JP","Short Track Speed Skating","Nagano 1998",1,0,1,1998
"414","JPN","Japan","JP","Ski Jumping","Nagano 1998",2,1,1,1998
"415","JPN","Japan","JP","Speed Skating","Nagano 1998",1,0,2,1998
"416","KAZ","Kazakhstan","KZ","Speed Skating","Nagano 1998",0,0,1,1998
"417","KOR","Korea","KR","Short Track Speed Skating","Nagano 1998",3,1,2,1998
"418","NED","Netherlands","NL","Speed Skating","Nagano 1998",5,4,2,1998
"419","NOR","Norway","NO","Alpine Skiing","Nagano 1998",1,2,0,1998
"420","NOR","Norway","NO","Biathlon","Nagano 1998",2,2,0,1998
"421","NOR","Norway","NO","Cross-Country Skiing","Nagano 1998",1,1,0,1998
"422","NOR","Norway","NO","Curling","Nagano 1998",0,0,1,1998
"423","NOR","Norway","NO","Freestyle Skiing","Nagano 1998",0,0,1,1998
"424","NOR","Norway","NO","Snowboard","Nagano 1998",0,2,0,1998
"425","NOR","Norway","NO","Speed Skating","Nagano 1998",1,0,0,1998
"426","RUS","Russia","RU","Biathlon","Nagano 1998",1,0,1,1998
"427","RUS","Russia","RU","Cross-Country Skiing","Nagano 1998",1,0,0,1998
"428","RUS","Russia","RU","Figure Skating","Nagano 1998",3,2,0,1998
"429","RUS","Russia","RU","Ice Hockey","Nagano 1998",0,1,0,1998
"430","SUI","Switzerland","CH","Alpine Skiing","Nagano 1998",0,1,1,1998
"431","SUI","Switzerland","CH","Bobsleigh","Nagano 1998",0,1,0,1998
"432","SUI","Switzerland","CH","Curling","Nagano 1998",1,0,0,1998
"433","SUI","Switzerland","CH","Freestyle Skiing","Nagano 1998",0,0,1,1998
"434","SUI","Switzerland","CH","Snowboard","Nagano 1998",1,0,0,1998
"435","SWE","Sweden","SE","Alpine Skiing","Nagano 1998",0,1,0,1998
"436","SWE","Sweden","SE","Curling","Nagano 1998",0,0,1,1998
"437","UKR","Ukraine","UA","Biathlon","Nagano 1998",0,1,0,1998
"438","USA","United States","US","Alpine Skiing","Nagano 1998",1,0,0,1998
"439","USA","United States","US","Figure Skating","Nagano 1998",1,1,0,1998
"440","USA","United States","US","Freestyle Skiing","Nagano 1998",3,0,0,1998
"441","USA","United States","US","Ice Hockey","Nagano 1998",1,0,0,1998
"442","USA","United States","US","Luge","Nagano 1998",0,1,1,1998
"443","USA","United States","US","Snowboard","Nagano 1998",0,0,2,1998
"444","USA","United States","US","Speed Skating","Nagano 1998",0,1,1,1998
