title,imdb_id,release_year,best_picture,top_grossing,box_office,imdb_rating,rt_rating,metacritic_rating,mean_rating
Star Wars: The Force Awakens,tt2488496,2015,0,1,936658640,0.8,0.93,0.81,0.846666667
Avatar,tt0499549,2009,1,1,749700000,0.78,0.83,0.83,0.813333333
The Avengers,tt0848228,2012,0,1,623279547,0.81,0.92,0.69,0.806666667
Star Wars: The Last Jedi,tt2527336,2017,0,1,619117636,0.73,0.91,0.85,0.83
The Dark Knight,tt0468569,2008,0,1,533316061,0.9,0.94,0.82,0.886666667
Rogue One: A Star Wars Story,tt3748528,2016,0,1,532171696,0.78,0.85,0.65,0.76
Jurassic World,tt0369610,2015,0,1,528757749,0.7,0.71,0.59,0.666666667
Beauty and the Beast,tt2771200,2017,0,1,503974884,0.72,0.7,0.65,0.69
Finding Dory,tt2277860,2016,0,1,486292984,0.73,0.94,0.77,0.813333333
The Dark Knight Rises,tt1345836,2012,0,1,448130642,0.84,0.87,0.78,0.83
Avengers: Age of Ultron,tt2395427,2015,0,1,429113729,0.74,0.75,0.66,0.716666667
Toy Story 3,tt0435761,2010,1,1,414984497,0.83,0.99,0.92,0.913333333
Wonder Woman,tt0451279,2017,0,1,412400625,0.75,0.92,0.76,0.81
Iron Man 3,tt1300854,2013,0,1,408992272,0.72,0.8,0.62,0.713333333
Captain America: Civil War,tt3498820,2016,0,1,408080554,0.78,0.91,0.75,0.813333333
The Hunger Games,tt1392170,2012,0,1,407981652,0.72,0.84,0.68,0.746666667
Transformers: Revenge of the Fallen,tt1055369,2009,0,1,402076689,0.6,0.19,0.35,0.38
Frozen,tt2294629,2013,0,1,400736600,0.75,0.9,0.74,0.796666667
Jumanji: Welcome to the Jungle,tt2283362,2017,0,1,393201353,0.7,0.76,0.58,0.68
Guardians of the Galaxy Vol. 2,tt3896198,2017,0,1,389804217,0.77,0.83,0.67,0.756666667
Harry Potter and the Deathly Hallows: Part 2,tt1201607,2011,0,1,381000185,0.81,0.96,0.87,0.88
The Secret Life of Pets,tt2709768,2016,0,1,368305960,0.65,0.74,0.61,0.666666667
Despicable Me 2,tt1690953,2013,0,1,368049635,0.74,0.74,0.62,0.7
The Jungle Book,tt3040964,2016,0,1,363995937,0.74,0.95,0.77,0.82
Transformers: Dark of the Moon,tt1399103,2011,0,1,352358779,0.63,0.35,0.42,0.466666667
Zootopia,tt2948356,2016,0,1,341264012,0.8,0.98,0.78,0.853333333
The Hunger Games: Catching Fire,tt1951264,2013,0,1,336663349,0.75,0.89,0.76,0.8
Spider-Man: Homecoming,tt2250912,2017,0,1,334166825,0.75,0.92,0.73,0.8
Deadpool,tt1431045,2016,0,1,328674489,0.8,0.83,0.65,0.76
It,tt1396484,2017,0,1,326898358,0.74,0.85,0.69,0.76
Suicide Squad,tt1386697,2016,0,1,325021779,0.61,0.27,0.4,0.426666667
Alice in Wonderland,tt1014759,2010,0,1,319323000,0.65,0.52,0.53,0.566666667
Iron Man,tt0371746,2008,0,1,318298180,0.79,0.94,0.79,0.84
Furious 7,tt2820852,2015,0,1,316986481,0.72,0.8,0.67,0.73
Indiana Jones and the Kingdom of the Crystal Skull,tt0367882,2008,0,1,316957122,0.62,0.77,0.65,0.68
Thor: Ragnarok,tt3501632,2017,0,1,314971245,0.79,0.92,0.74,0.816666667
Iron Man 2,tt1228705,2010,0,1,312057433,0.7,0.73,0.57,0.666666667
The Hobbit: An Unexpected Journey,tt0903624,2012,0,1,303001229,0.79,0.65,0.58,0.673333333
Harry Potter and the Half-Blood Prince,tt0417741,2009,0,1,301920409,0.76,0.84,0.78,0.793333333
The Twilight Saga: Eclipse,tt1325004,2010,0,1,300523113,0.5,0.48,0.58,0.52
Skyfall,tt1074638,2012,0,1,299300000,0.78,0.92,0.81,0.836666667
The Twilight Saga: New Moon,tt1259571,2009,0,1,296593070,0.47,0.28,0.44,0.396666667
The Hunger Games: Mockingjay - Part 1,tt1951265,2014,0,1,295457212,0.67,0.67,0.64,0.66
Harry Potter and the Deathly Hallows: Part 1,tt0926084,2010,0,1,294980434,0.77,0.78,0.65,0.733333333
Batman v Superman: Dawn of Justice,tt2975590,2016,0,1,293792936,0.66,0.27,0.44,0.456666667
Up,tt1049413,2009,1,1,292979556,0.83,0.98,0.88,0.896666667
Inception,tt1375666,2010,1,1,292568851,0.88,0.86,0.74,0.826666667
The Twilight Saga: Breaking Dawn - Part 2,tt1673434,2012,0,1,292298923,0.55,0.48,0.52,0.516666667
Man of Steel,tt0770828,2013,0,1,291021565,0.71,0.55,0.55,0.603333333
The Twilight Saga: Breaking Dawn - Part 1,tt1324999,2011,0,1,281267663,0.49,0.25,0.45,0.396666667
Minions,tt2293640,2015,0,1,277969969,0.64,0.56,0.56,0.586666667
The Hangover,tt1119646,2009,0,1,277313371,0.77,0.79,0.73,0.763333333
American Sniper,tt2179136,2014,1,1,274377268,0.73,0.72,0.72,0.723333333
Gravity,tt1454468,2013,1,1,274084951,0.78,0.96,0.96,0.9
Guardians of the Galaxy,tt2015381,2014,0,1,270592504,0.81,0.91,0.76,0.826666667
Sing,tt3470600,2016,0,1,270322940,0.71,0.72,0.59,0.673333333
Inside Out,tt2096673,2015,0,1,264317903,0.82,0.98,0.94,0.913333333
Despicable Me 3,tt3469046,2017,0,1,264194540,0.63,0.59,0.49,0.57
The Amazing Spider-Man,tt0948470,2012,0,1,262030663,0.7,0.72,0.66,0.693333333
Monsters University,tt1453405,2013,0,1,260300000,0.73,0.79,0.65,0.723333333
Star Trek,tt0796366,2009,0,1,257704099,0.8,0.94,0.82,0.853333333
The Blind Side,tt0878804,2009,1,1,255900000,0.77,0.67,0.53,0.656666667
The Hunger Games: Mockingjay - Part 2,tt1951266,2015,0,1,254641329,0.65,0.7,0.65,0.666666667
The Hangover Part II,tt1411697,2011,0,1,254400000,0.65,0.33,0.44,0.473333333
Despicable Me,tt1323594,2010,0,1,251476985,0.77,0.81,0.72,0.766666667
The Lego Movie,tt1490017,2014,0,1,244870202,0.78,0.96,0.83,0.856666667
Pirates of the Caribbean: On Stranger Tides,tt1298650,2011,0,1,241063875,0.66,0.32,0.45,0.476666667
Fast &amp; Furious 6,tt1905041,2013,0,1,238700000,0.71,0.69,0.61,0.67
Shrek Forever After,tt0892791,2010,0,1,238319043,0.63,0.58,0.58,0.596666667
Brave,tt1217209,2012,0,1,237282182,0.71,0.79,0.69,0.73
Oz the Great and Powerful,tt1623205,2013,0,1,234903076,0.63,0.59,0.44,0.553333333
Captain America: The Winter Soldier,tt1843866,2014,0,1,228636083,0.78,0.89,0.7,0.79
Hancock,tt0448157,2008,0,1,227946274,0.64,0.41,0.49,0.513333333
Justice League,tt0974015,2017,0,1,227032490,0.66,0.4,0.45,0.503333333
WALL-E,tt0910970,2008,0,1,223749872,0.84,0.96,0.95,0.916666667
Big Hero 6,tt2245084,2014,0,1,222527828,0.78,0.89,0.74,0.803333333
Alvin and the Chipmunks: The Squeakquel,tt1231580,2009,0,1,219304216,0.45,0.2,0.41,0.353333333
Ted,tt1637725,2012,0,1,218100000,0.7,0.68,0.62,0.666666667
How to Train Your Dragon,tt0892769,2010,0,1,216900000,0.81,0.98,0.74,0.843333333
Madagascar 3: Europe's Most Wanted,tt1277953,2012,0,1,216366733,0.69,0.79,0.6,0.693333333
Kung Fu Panda,tt0441773,2008,0,1,215395021,0.76,0.87,0.73,0.786666667
Fast Five,tt1596343,2011,0,1,209805005,0.73,0.77,0.66,0.72
Mission: Impossible - Ghost Protocol,tt1229238,2011,0,1,209364921,0.74,0.93,0.73,0.8
Spectre,tt2379713,2015,0,1,208777731,0.68,0.63,0.6,0.636666667
Sherlock Holmes,tt0988045,2009,0,1,208711166,0.76,0.71,0.57,0.68
Transformers: Age of Extinction,tt2109248,2014,0,1,206755538,0.57,0.18,0.32,0.356666667
The Martian,tt3659388,2015,1,1,202313768,0.8,0.91,0.8,0.836666667
Tangled,tt0398286,2010,0,1,200803309,0.78,0.89,0.71,0.793333333
X-Men: Days of Future Past,tt1877832,2014,0,1,199305306,0.8,0.9,0.75,0.816666667
Cars 2,tt1216475,2011,0,1,191450875,0.62,0.39,0.57,0.526666667
Twilight,tt1099212,2008,0,1,191449475,0.52,0.49,0.56,0.523333333
Maleficent,tt1587310,2014,0,1,190871149,0.7,0.5,0.56,0.586666667
Dunkirk,tt5013056,2017,1,0,188042171,0.8,0.92,0.94,0.886666667
The Hobbit: The Battle of the Five Armies,tt2310332,2014,0,1,187747747,0.74,0.59,0.59,0.64
Sherlock Holmes: A Game of Shadows,tt1515091,2011,0,1,186830669,0.75,0.59,0.48,0.606666667
The Revenant,tt1663202,2015,1,0,183637894,0.8,0.8,0.76,0.786666667
Cinderella,tt1661199,2015,0,1,183327144,0.69,0.84,0.67,0.733333333
Thor,tt0800369,2011,0,1,181015141,0.7,0.77,0.57,0.68
The Hobbit: The Desolation of Smaug,tt1170358,2013,0,1,180443783,0.79,0.75,0.66,0.733333333
Madagascar: Escape 2 Africa,tt0479952,2008,0,1,179982968,0.67,0.64,0.61,0.64
Get Out,tt5052448,2017,1,0,175428355,0.77,0.99,0.84,0.866666667
True Grit,tt1403865,2010,1,0,171031347,0.76,0.96,0.8,0.84
The Help,tt1454029,2011,1,0,169705587,0.81,0.75,0.62,0.726666667
Hidden Figures,tt4846340,2016,1,0,169385416,0.78,0.93,0.74,0.816666667
Quantum of Solace,tt0830515,2008,0,1,168400000,0.66,0.65,0.58,0.63
Django Unchained,tt1853728,2012,1,0,162804648,0.84,0.87,0.81,0.84
Horton Hears a Who!,tt0451079,2008,0,1,154388002,0.68,0.79,0.71,0.726666667
La La Land,tt3783958,2016,1,0,151058124,0.81,0.92,0.93,0.886666667
Les Miserables,tt1707386,2012,1,0,148775460,0.76,0.69,0.63,0.693333333
Slumdog Millionaire,tt1010048,2008,1,0,141243551,0.8,0.91,0.86,0.856666667
The King's Speech,tt1504320,2010,1,0,138300000,0.8,0.95,0.88,0.876666667
Argo,tt1024648,2012,1,0,136019448,0.77,0.96,0.86,0.863333333
Silver Linings Playbook,tt1045658,2012,1,0,132088910,0.77,0.92,0.81,0.833333333
Mad Max: Fury Road,tt1392190,2015,1,0,129483877,0.81,0.97,0.9,0.893333333
Lincoln,tt0443272,2012,1,0,129477447,0.74,0.9,0.86,0.833333333
The Curious Case of Benjamin Button,tt0421715,2008,1,0,127490802,0.78,0.72,0.7,0.733333333
Inglourious Basterds,tt0361748,2009,1,0,120523073,0.83,0.88,0.69,0.8
District 9,tt1136608,2009,1,0,115646235,0.79,0.9,0.81,0.833333333
Captain Phillips,tt1535109,2013,1,0,107100855,0.78,0.93,0.83,0.846666667
Black Swan,tt0947798,2010,1,0,106952327,0.8,0.86,0.79,0.816666667
Life of Pi,tt0454876,2012,1,0,103500000,0.79,0.87,0.79,0.816666667
Arrival,tt2543164,2016,1,0,100501349,0.79,0.94,0.81,0.846666667
American Hustle,tt1800241,2013,1,0,99165609,0.73,0.93,0.9,0.853333333
The Social Network,tt1285016,2010,1,0,96400000,0.77,0.96,0.95,0.893333333
Zero Dark Thirty,tt1790885,2012,1,0,95720716,0.74,0.91,0.95,0.866666667
The Fighter,tt0964517,2010,1,0,93571803,0.78,0.9,0.79,0.823333333
The Wolf of Wall Street,tt0993846,2013,1,0,91330760,0.82,0.78,0.75,0.783333333
The Imitation Game,tt2084970,2014,1,0,91125683,0.8,0.9,0.73,0.81
Up in the Air,tt1193138,2009,1,0,83775048,0.74,0.91,0.83,0.826666667
The Post,tt6294822,2017,1,0,80369969,0.72,0.87,0.83,0.806666667
War Horse,tt1568911,2011,1,0,79883359,0.72,0.76,0.72,0.733333333
The Descendants,tt1033575,2011,1,0,78500000,0.73,0.89,0.84,0.82
Moneyball,tt1210166,2011,1,0,75605492,0.76,0.94,0.87,0.856666667
Hugo,tt0970179,2011,1,0,73820094,0.75,0.94,0.83,0.84
Bridge of Spies,tt3682448,2015,1,0,72313754,0.76,0.91,0.81,0.826666667
The Big Short,tt1596363,2015,1,0,70259870,0.78,0.88,0.81,0.823333333
Hacksaw Ridge,tt2119532,2016,1,0,67115062,0.82,0.86,0.71,0.796666667
Fences,tt2671706,2016,1,0,57642961,0.72,0.94,0.79,0.816666667
The Shape of Water,tt5580390,2017,1,0,57393976,0.74,0.92,0.87,0.843333333
The Grand Budapest Hotel,tt2278388,2014,1,0,56939515,0.81,0.91,0.88,0.866666667
Midnight in Paris,tt1605783,2011,1,0,55400000,0.77,0.93,0.81,0.836666667
Selma,tt1020072,2014,1,0,52076908,0.75,0.98,0.89,0.873333333
Three Billboards Outside Ebbing Missouri,tt5027774,2017,1,0,52000189,0.82,0.92,0.88,0.873333333
Lion,tt3741834,2016,1,0,51694854,0.81,0.86,0.69,0.786666667
12 Years a Slave,tt2024544,2013,1,0,50628650,0.81,0.96,0.96,0.91
Lady Bird,tt4925292,2017,1,0,48285330,0.75,0.99,0.94,0.893333333
Manchester by the Sea,tt4034228,2016,1,0,47695120,0.78,0.95,0.96,0.896666667
Precious,tt0929632,2009,1,0,47536959,0.73,0.91,0.79,0.81
Spotlight,tt1895587,2015,1,0,45055776,0.81,0.97,0.93,0.903333333
The Artist,tt1655442,2011,1,0,44667095,0.79,0.95,0.89,0.876666667
Birdman or (The Unexpected Virtue of Ignorance),tt2562232,2014,1,0,42340598,0.77,0.92,0.88,0.856666667
Philomena,tt2431286,2013,1,0,37707719,0.76,0.91,0.77,0.813333333
The Theory of Everything,tt2980516,2014,1,0,35887263,0.77,0.78,0.72,0.756666667
The Reader,tt0976051,2008,1,0,34111418,0.76,0.62,0.58,0.653333333
Extremely Loud &amp; Incredibly Close,tt0477302,2011,1,0,31836745,0.69,0.46,0.46,0.536666667
Milk,tt1013753,2008,1,0,31716847,0.76,0.94,0.84,0.846666667
Brooklyn,tt2381111,2015,1,0,30459009,0.75,0.97,0.87,0.863333333
Darkest Hour,tt4555426,2017,1,0,28086332,0.74,0.85,0.75,0.78
Moonlight,tt4975722,2016,1,0,27850910,0.74,0.98,0.99,0.903333333
Hell or High Water,tt2582782,2016,1,0,26973524,0.76,0.97,0.88,0.87
The Wrestler,tt1125849,2008,1,0,26136413,0.79,0.98,0.81,0.86
Dallas Buyers Club,tt0790636,2013,1,0,23750994,0.8,0.93,0.84,0.856666667
The Kids Are All Right,tt0842926,2010,1,0,20803237,0.7,0.93,0.86,0.83
Boyhood,tt1065073,2014,1,0,18859617,0.79,0.97,1,0.92
Frost/Nixon,tt0870111,2008,1,0,18600000,0.77,0.92,0.8,0.83
127 Hours,tt1542344,2010,1,0,18329466,0.76,0.93,0.82,0.836666667
Call Me by Your Name,tt5726616,2017,1,0,18095701,0.8,0.95,0.93,0.893333333
Her,tt1798709,2013,1,0,17901029,0.8,0.94,0.9,0.88
The Hurt Locker,tt0887912,2009,1,0,15700000,0.76,0.97,0.94,0.89
Room,tt3170832,2015,1,0,14677654,0.82,0.94,0.86,0.873333333
The Tree of Life,tt0478304,2011,1,0,13303319,0.68,0.84,0.85,0.79
Whiplash,tt2582802,2014,1,0,13092000,0.85,0.94,0.88,0.89
Beasts of the Southern Wild,tt2125435,2012,1,0,12784397,0.73,0.86,0.86,0.816666667
An Education,tt1174732,2009,1,0,12512069,0.73,0.95,0.85,0.843333333
Nebraska,tt1821549,2013,1,0,11348612,0.77,0.91,0.86,0.846666667
The Visitor,tt0857191,2008,1,0,9234510,0.77,0.89,0.79,0.816666667
A Serious Man,tt1019452,2009,1,0,9190525,0.7,0.9,0.79,0.796666667
Trumbo,tt3203606,2015,1,0,7857741,0.75,0.73,0.6,0.693333333
Amour,tt1602620,2012,1,0,6700000,0.79,0.93,0.94,0.886666667
Winter's Bone,tt1399683,2010,1,0,6200000,0.72,0.94,0.9,0.853333333
Phantom Thread,tt5776858,2017,1,0,947190,0.76,0.91,0.9,0.856666667
Black Panther,tt1825683,2018,0,1,700059566,0.74,0.91,0.88,0.843333333
Mission: Impossible - Fallout,tt4912910,2018,0,1,185900660,0.82,0.97,0.86,0.883333333
Avengers: Infinity Wars,tt4154756,2018,0,1,678630680,0.86,0.83,0.68,0.79
Incredibles 2,tt3606756,2018,0,1,595412966,0.81,0.93,0.8,0.846666667
Jurassic World: Fallen Kingdom,tt4881806,2018,0,1,412268695,0.64,0.5,0.51,0.55
Leave No Trace,tt3892172,2018,1,0,5717481,0.78,1,0.88,0.886666667
BlacKkKlansman,tt7349662,2018,1,0,26693540,0.79,0.96,0.83,0.86