city,segment_id,query_time,year_entries,query_time,month_entries,week_entries,polyline
"New York, NY",757737,5/7/20 23:27,6426,5/9/20 1:26,165,72,guywFniobMCVOKa@c@Uc@]c@Uc@a@{@EiAFwBb@mAHs@Ai@_@_BS_@g@o@SQQIG@OKw@o@k@]Y]Ca@KWU_@G]Ug@KOaCaBcAa@_@GM?a@DyA\mAWq@EMK[OICOI}@w@_@c@Q_@K]Gk@IYSYe@_@SE_ACe@Ii@Yi@Uk@[qAUeA_@o@G}@o@WGKGYYMEg@_@a@a@kA{@OO[c@UU{@kAw@_@u@g@iBy@k@e@W[aAwBWYMWKgAS_ALu@EoAOk@Im@w@cB[a@wAmA_@OYQa@Oc@Ya@OMMq@}@YQaBaB]M_Ai@OSkAu@a@a@k@[gAw@[Qa@Oa@AQGW?SE{@Hm@AcA_@c@Ea@Ss@OOAaAZOZULSR]n@?TGX?f@Mg@OgAISOKOEu@KI?g@HUCa@[e@U[_@Ug@gBwA_@UQc@MSIWa@c@W_@]W_@Mu@PcBI_@K_@Sg@QYBe@V]GQIQEeB_AGKKW_@k@o@u@CGLi@ASQq@SW[Mm@@OLU\EV?^BLZn@RR\h@HRHv@?PMp@]\[Hc@A_@E_Ae@USKEaDq@AEqAKGH?BMJiATgA~@[t@a@f@Kj@e@~@Ih@AjAEX?THd@ATBNHXb@x@d@b@`@RV?RADENY^e@BgBLSRq@HEb@KZMbA?TAp@q@LAV?t@RpANZLJFP\z@|BR|@j@rAl@n@TLz@`@NLv@pAFj@?PLXRp@Jd@Tn@Vl@p@|@T\HTRFPTZT`@b@RHXTHDPAVLLHp@TZXbBt@\`@NVVR?Dv@j@Hf@FLxAfAVDJ?RGVLv@Nj@T`@Th@h@\tA@`@VhALb@T\r@Rz@bAXVxAbAPHp@h@rA`@r@BF?NKh@Ed@@`Bc@NATBf@`@NDT@XH^BTNVh@rAh@b@l@Xl@d@t@HZLZ~@bALH^L|AD|@Ax@Fr@NJLNFxAbAPVXhA^f@\TjAjA\Xj@`@XLXNPb@nA~Bd@dATb@NR`A|BZXTPz@Vr@Hv@Gz@ST@XE`@BfAC`@LPJh@GRDNVf@f@FLHHRZL^@dAJh@\r@LPR@\b@`@Xr@X`@TV@ZJf@?XDXNf@L|@b@RNj@TJR^Ld@b@b@bAjAbBj@d@F@TNPx@j@dAXVn@^@JMPd@~@PL
"New York, NY",14524270,5/7/20 23:28,5461,5/9/20 1:27,453,284,s`zwFv{obMOYg@o@cAeBMQiAw@_@_@_@K]Sg@Q
"New York, NY",1784533,5/7/20 23:28,10403,5/9/20 1:27,981,600,ywzwFdhobMTh@Xf@xAdA`DtAxCt@~@l@x@t@z@dAdAdBnBnCTVdBdBZXVP`Ab@^Hd@Er@]TS\_@l@aA`AoBj@uA\uATuA@_@?e@Kg@Q]c@k@SMc@OWMuAa@gA{@w@[YU]YcAoAS[Q]KYO{A?s@Hm@p@kBJg@Dm@Ec@I]g@yA[k@q@c@kBy@UOw@sAa@_A_@kA[e@W][UqAg@
"New York, NY",1806712,5/7/20 23:28,4338,5/9/20 1:28,305,195,wtywF~epbMOIM?c@Kg@WWUUKOMa@]s@{@Ug@KOiAkA}@oAGQ]YYo@]Ym@{@u@g@y@g@}@_@m@QOOMGq@SSQQKc@Ku@i@u@Wy@i@SI
"New York, NY",1782819,5/7/20 23:28,5966,5/9/20 1:28,813,501,c}twFvxubM`@NlATd@Df@AJHJBbAJp@BtAZ`BJhBTf@APBl@P`@Hb@BPDdAdAb@TNDN?NBl@Z^L^Xf@HzAFl@FDL
"New York, NY",1249276,5/7/20 23:29,7470,5/9/20 1:29,233,107,kxywF~snbMCIc@_A_@k@_As@w@Yi@a@i@c@W_@K[g@}@[}@IO{@y@cCgAYQy@Yi@AiAl@m@PaAAa@EKCs@a@iA}@e@y@]oAWk@MQWU_AWWA}@JKCwBw@{AY]Qa@MkB{@c@WEIw@{@mA_Bk@m@{@m@_Ai@qBcA}AeA[Y]i@Qi@Kk@UwBAqB@QRcB@a@Gu@M]OWQUeBmAg@c@o@_@cAy@cAq@g@k@e@]m@_@eAw@OIYW[SSSqAw@mA_Ay@]qBiAWIQCq@Mi@HM?[Ea@I{Aq@gAQu@BoAn@YFiANk@AyAi@WW_@MWOo@k@UKgAyAc@a@eAkAc@o@YWc@SeBCMBiA@s@Ii@CcAIe@GYGa@Ys@aAUi@Mo@EKOOWMUGc@Fc@RKFKVAT@JRbAVv@B^Gv@ILKFQ?_@CUGo@[k@SyAkAw@e@gBo@a@Is@HIBuA`Ac@d@q@hAOd@Oz@Ol@SbBEnAKl@Uz@C^LZ@VFR`@n@Z\RH\Fv@Gp@WXWJSBo@DQb@o@XM^DTAdA[l@Wb@IRBj@LTHHFbAx@|@|@R`@J`@Jb@L~@LXHZXf@VNnB|@n@v@FNHb@ThBR|@Rn@Td@j@r@fA|@lAt@ZVb@TlCbA\Vf@f@n@hA^fATh@HJ|@l@h@Lf@DjBCz@VVN`@j@T`@Lh@Jz@Rh@F\LZPh@HNRf@NZd@b@x@`A^\nAz@ZNVHh@HZBX?f@Ed@I`AKRGBI^Sv@Qd@Dv@Ll@Vj@b@VLh@\^`@b@n@b@v@BLLVRZLJ\h@h@l@l@VXHhADf@AHBx@@RDf@Tf@d@JF|@bAr@hA\b@Xd@JH^b@Xp@dAv@h@t@^\VZp@fADNNV\dATRp@lAPLJHXFLLrAd@bCHt@AvBOr@HRD\Nl@b@Z`@J`@@p@N|@FLRNJRf@f@TZ`Aj@h@f@^HdA^VP\FrA`@f@RXLrAnAb@j@bAnBl@p@DNb@p@l@l@~@pAbAz@`@Vt@PHFp@V
"New York, NY",8541320,5/7/20 23:29,996,5/9/20 1:29,149,75,cdrwFhujbMa@Dg@NsARkA@YFiAIg@Bc@Pc@Kc@?yAj@i@NmAFoBd@e@Pe@Re@Fe@Ci@B
"New York, NY",1806793,5/7/20 23:29,3573,5/9/20 1:29,300,186,kt}wFjxkbMZIHMNIf@UnA]^?h@Jl@BXC^?x@K`@BPDj@TlBbAXVl@ZzA~@\ZTXZN\Xj@\jBzAxAl@ZZ|A~@L@tBjBNBXT^N\Tx@hAN^Fb@Eb@Cf@MZOxA?VFR?RAj@Jp@h@|ALh@\x@X\t@^f@d@TNb@Nb@DNF~@x@v@l@^^z@dBTNd@x@d@^NHRB
"New York, NY",1046255,5/7/20 23:30,5071,5/9/20 1:30,655,382,wexwFvotbMlAv@jBfAf@XTFn@h@~At@`EpC
"New York, NY",5025317,5/7/20 23:30,5298,5/9/20 1:30,704,416,ajvwF`wubMaBc@qEuAiEiA}BqA{B}A
"New York, NY",1782874,5/7/20 23:30,6609,5/9/20 1:30,1021,660,espwFrnvbMYKOA]D]A_@C_Cs@u@HOC
"New York, NY",2510610,5/7/20 23:31,5169,5/9/20 1:31,689,404,_lwwFfbubMWUiAo@UU[U]OkAu@[OcAw@aBgAWIWSWOQC[]]KWOY]
"New York, NY",18492316,5/7/20 23:31,5251,5/9/20 1:31,653,414,odowFpowbM}Dc@c@KmAOi@AoAQ
"New York, NY",852256,5/7/20 23:31,4353,5/9/20 1:31,489,354,gx|wFnqmbM\e@d@u@HSRu@j@}ADUVcAHs@Lg@r@}Ab@m@~@y@dBi@p@_@d@aARYRyA@WHs@?UGa@Wk@_@k@Y_@a@a@gAo@kA{@m@[YYg@]a@Q_As@gCyAiA_A[Mm@c@m@]g@a@o@]a@OIA[?q@HiAAe@CiAUaA_@q@Ag@NSPS`@Kf@Ah@BVj@pBJj@Fn@?rAI~@o@pCC`@@`@Ft@Lj@Td@z@dATj@F^@XGjCFp@@jAK`B?j@HtANv@f@dAV`@b@Zv@\|@JdAVvCd@vBPX?RCTA`@_@
"New York, NY",1370760,5/7/20 23:31,2745,5/9/20 1:32,227,118,__ywF~ynbMOOu@]a@S[Iq@HSH{Az@{@PMPW@_@AQHW@m@GYBe@IWAo@SeAQy@i@q@m@Ie@ASMe@k@qA]a@QKMMc@WSEKEQAQGSMa@e@
"New York, NY",4538766,5/7/20 23:31,5111,5/9/20 1:32,601,357,myowFruvbMc@UWIkDi@W?[IUAe@]E]yAe@YQuAW{@I_ACYGq@@_@ESDUb@WFaAIc@MuAOu@Qc@Cs@Qa@EUEeBEu@Mc@?eAS{ASyAGu@Ac@Em@A_COOD
"New York, NY",2145199,5/7/20 23:31,2253,5/9/20 1:32,275,119,eevwFnohbM@I@HYz@SvAQXWhAo@lBYb@?DS`@If@OZK`@_@dA_@|@K^MXUr@OZCNc@nA[lAcA`CIXMVGBSl@EPEDSlAw@jCSbA]v@St@KTCRUl@g@bAELAVOTCVMNSz@Q`@Up@G^[b@Uf@ADIL
"New York, NY",10764125,5/7/20 23:32,6634,5/9/20 1:33,907,583,gdrwFnivbMOCQGAG{BEYIi@Go@BSQGAWOUC
"New York, NY",1927877,5/7/20 23:32,2277,5/9/20 1:33,157,84,wt~wFndlbMGI{@_@c@[_@i@I]WeCKk@Qe@a@cAYWU[c@U_@GoAHcBn@QD_ACc@Dc@Pa@^Q\I|AKn@Yb@]Rg@Lg@K]W_@g@Qe@Ek@?m@LcAAi@Bu@EaBHu@Lg@Ti@~@kBXa@^a@XU\Sh@Gd@F^F|@Xb@V\VZLXRZp@hBhB`@BVELELKNYLi@Di@Ai@o@}ASsAC[Be@HYVUXCb@JTTL^Pp@Tn@\j@Z`@b@^
"New York, NY",14728700,5/7/20 23:33,797,5/9/20 1:34,138,78,{amwFv|qbMB`AE`@GPc@n@IZSl@?XJXPNRF~@JJHZl@j@l@FL@PE^Qp@Gp@Sh@WX_@RUDa@CEBCF?XLbA?bBF\Hd@Xh@H^NRL@RCPINWLc@
"New York, NY",13476452,5/7/20 23:33,663,5/9/20 1:34,93,58,{kkwFhqqbMGDKRKh@?TMZD|AYdBCh@Ff@
"New York, NY",11449434,5/7/20 23:34,2187,5/9/20 1:34,263,120,igvwFpwhbMOn@GvAOn@k@rAWj@Yd@m@pA]^Qj@gA|D_@zAQf@c@|Aa@`@Sb@m@|Aw@bCaA`E
"New York, NY",10727436,5/7/20 23:34,761,5/9/20 1:35,105,61,s~lwFrirbMEWk@o@Wc@a@Ig@AMGIGCM?UF]\_Ah@{@DO?SEe@a@wBEI[EKSGFGLGDIIEOEgBHoAGc@DKb@g@
"New York, NY",10703307,5/7/20 23:34,1429,5/9/20 1:35,233,131,_{kwFlhpbM?QEcA?aACg@AgAHyA?s@Co@JcA@cANo@Ba@CWOw@Cq@Gg@FcAE]TwADcAAYMc@Do@H[Bg@AKQa@Ns@@YLe@BUAUKs@@MIc@Ag@Ee@?SHk@Ae@Pq@Eu@RgBCm@LiA?[Rs@Cu@Bi@AwBEw@Dq@EcB\aBHS@UEi@?k@D}@Gs@BaAGe@EIB_@C[Mk@Ea@K]@s@Ii@Oq@MyABYAM
"Portland, OR",3282089,5/7/20 23:38,2752,5/9/20 1:35,370,245,sfztG|{ukVIDy@]WCkFj@{Dx@wAb@KHi@dAGV
"Portland, OR",3282098,5/7/20 23:38,2648,5/9/20 1:36,352,234,ciytG|evkV[SIYq@]s@WcDsAiAs@g@QyAW]Ki@KaAI_@CcAX[BQAi@Oe@Ai@M
"Portland, OR",2681896,5/7/20 23:38,2325,5/9/20 1:36,308,203,gc{tGxrukVUk@COCw@B]HYv@oBlBqDZ_@LGl@KpBJ
"Portland, OR",1349959,5/7/20 23:38,2165,5/9/20 1:36,268,172,{f{tGpnukVrAkBjAuBr@}@HUr@a@b@IPAT@RCt@An@Df@Lh@FNJ|@@RDb@Dt@NpACfBPf@?VLJAdARb@AvAF|@Cb@@PATON?jAJ`@FlA^jAXjALn@Pl@FtDn@^Jl@Xj@JXBx@RhAGpAZ`@Fl@Pr@Jb@JPA^N`ARb@Dn@LLHP?`@FhBd@N@\@NBt@C\E`@B
"Portland, OR",4761458,5/7/20 23:39,2374,5/9/20 1:37,328,217,u}ytG`gukV_ABSAYGy@@eACmAAq@EsBUmAQu@Qs@Iw@OQAWIKA
"Portland, OR",4102592,5/7/20 23:39,1786,5/9/20 1:37,226,144,{dxtGzrukVOfAOjB{AlIMh@Kr@WdAGp@[zAo@~D
"Portland, OR",4102604,5/7/20 23:39,2703,5/9/20 1:37,366,237,w|ztGz`vkVe@BKe@Yq@U{@Ga@KSc@aB]y@O_AGKMaASu@?c@Ea@BQ
"Portland, OR",1086121,5/7/20 23:39,1827,5/9/20 1:38,223,152,{bxtGnqukVqA?w@r@a@POCYKQJq@@OCEDa@ByASa@QiAWwAWc@OuC]e@Mq@KYDw@WY@eA[i@EaA[_@Ea@QaAW_@Ia@G]Ce@K]E_@?y@Q[CYBc@GYQwAa@c@Me@G_@LaADs@C[BSFs@QyCIqBSsDu@kBU{@X]CYHa@CY@[H_AIg@TqAjBg@|@[p@_@bAG^@\
"Portland, OR",4507407,5/7/20 23:39,2689,5/9/20 1:38,378,248,qsytG`iukVrAPlBN
"Portland, OR",3595341,5/7/20 23:40,2007,5/9/20 1:38,250,169,suxtGpqvkVb@OBC?GFEN?dCl@bAZPBDCl@JFJ@NPl@Lj@NXBXC?T|@?BUB
"Portland, OR",3895957,5/7/20 23:40,1603,5/9/20 1:39,207,140,alxtGtsvkVReAh@yDZ{A~@qG~AgJJs@FY
"Portland, OR",691050,5/7/20 23:40,1363,5/9/20 1:39,184,92,uo~tGtmblV[aCUYOYYSq@}@GMUy@_@s@Q_BASLu@Ci@]s@[k@Me@CSNeACw@Kc@@s@Ni@Ve@V{@l@qA`As@hAi@^YR]\IdAHb@X`@HLW?SFm@Pe@ZMz@L`@@n@Ap@a@XI^EhA?`AK`AEpAe@ZI`@Gd@AhAPXLd@HVN\VPA`@[JSl@Ax@d@lAlARANSCc@}@wBOUSe@MK
"Portland, OR",1273593,5/7/20 23:40,1453,5/9/20 1:39,176,94,c~}tGv~`lVo@Ze@j@ATQH}@MeAa@MBOJo@tAw@z@s@nAAQKUc@Wg@G_@FITCZIJOJcAh@GTa@P]ZDL]Lc@X[l@
"Portland, OR",5483295,5/7/20 23:40,1143,5/9/20 1:40,160,77,yovtGdltkV|@NhCBbDaA^Ud@KnD}AhAYhF_A`KaBv@SlBUpBa@zDm@r@UhDq@dDw@pBk@pAk@`@WdAw@`ByAzAwBv@sA|@wBv@wB~@sCJe@x@oBlAuBp@cAbAcAjAy@vAu@bAc@^MbCYlBDx@JhBj@f@TlAt@lFlDt@`@nBzAhAj@j@b@t@`@pA`Ab@d@
"Portland, OR",1078387,5/7/20 23:40,1128,5/9/20 1:40,179,101,olstGfmvkVWWUKSUUo@_@u@OK_AS}@[G?QDy@n@gAb@g@Oa@QCE?WDmAGYKUOOYU
"Portland, OR",691055,5/7/20 23:41,980,5/9/20 1:40,122,81,a_}tGr``lVADFPLGHTB^V`@DR@n@BBBWXOD_@AQDQFT^r@NJLFdAPNAj@d@?JLn@|@z@?JGLGN@XLRENBNJB?Cr@vAPRRPN@JODOCOHQFDHd@HNf@b@CDJPFZI\
"Portland, OR",989235,5/7/20 23:41,866,5/9/20 1:41,111,73,sh{tGdq`lVVj@Pn@Lp@?BWo@KS_BkEG[SUy@m@KUMGMMc@m@u@m@GWKSy@u@MSUcA}@gAa@W_@[Ss@Ue@KO[WUK[BUKaACS@_@J[PYGSQW?_@SMCW\}@bBI?Eg@GQg@g@GQKIUCWRUD[RIPa@DsB|@I\EZ
"Portland, OR",1979407,5/7/20 23:41,796,5/9/20 1:41,77,42,mvztGtj_lV_@Q_@?CNEHO?ECQCYHBBi@bA_@f@SHBJZCAg@Ys@A[Fo@v@W^OEI[O[H[RQp@SLGRC?L[JuAb@M?OG?a@MQLY`@[n@Sd@g@`AGN?vAG??QIo@
"Portland, OR",719154,5/7/20 23:41,673,5/9/20 1:42,67,33,{uztG|j_lVO?q@\e@?UFMPENAXKZ[d@KG@OEc@M]AqA^o@LIEC]HKh@IJQHI@?_@CQ?q@PSLCCKQEWHGVQVMXMf@AZ]~@Cl@EPUa@]YIHGCKQSQOi@CCKHOAIKIJAJOO
"Portland, OR",1001770,5/7/20 23:41,570,5/9/20 1:42,68,44,}rutGhjxkVb@TJUJgADOl@eA^a@t@c@t@YdBiAzB}@^GtAHZLFDx@~@r@jAv@lBT^RTn@l@n@FX?HCRW`@s@j@a@
"Portland, OR",3573226,5/7/20 23:42,1166,5/9/20 1:42,175,86,y}qtG`~rkVCFSBUIaAk@q@YaB}@eAc@sGwDiB}@gBcAeB{@m@Os@KWC_ACaADwAVkBr@{@b@_Av@cBhBo@~@}@dBoDtJo@tAs@nAo@~@yAlBs@p@oB|AYd@uAx@w@^eC|@q@Rg@FUNYFK?WLQDsBVULo@Bc@Po@JwBLm@AK@_@GWBiAV_ATqI|AiAXgBXeAZs@N{@Za@FeBr@aA\}@ToANcBF
"Portland, OR",1022144,5/7/20 23:42,715,5/9/20 1:43,100,60,cu}tGt_alVFJHB?FBHHHLFn@HLDVPLVXVRl@T?JB^WHAPFv@b@PXBVl@`@^b@PHH?`@PN?JCRSHEPFNNFJ?VNXBNAPJpAHL?EHJXPPVVXVfAN`@Db@T\?BQEYWq@MU?M@c@PK@UESO
"Portland, OR",966863,5/7/20 23:42,663,5/9/20 1:43,66,46,o`|tGjd_lVRdAl@p@h@~@ZdARlA`@|@l@j@CtAMrATfAl@n@b@|@
"Portland, OR",771735,5/7/20 23:42,632,5/9/20 1:43,64,36,ebytGvn~kV\PDHEPGHDF?N_@T[t@[IU?SLCDUhAO^Yb@KDMENN^BD@\MNMHBDHKJQZa@XYFI@WC]Mm@q@GB?DDLJR
"Portland, OR",3557625,5/7/20 23:42,1055,5/9/20 1:44,139,68,_drtGxzrkVvBrA|@z@RJr@Jd@NnCzArDpCvDdCtBfAhBhAlAl@nAz@bAn@vDjCjI`FxAnAtBlA`Ab@vAv@xBdAvBn@rBf@f@HrALlBBhAH\?tBK~AOhAQp@SNAbDs@
"Portland, OR",950750,5/7/20 23:43,591,5/9/20 1:44,74,13,qgauG|ahlVmAoAISOSi@yBI{@GOIg@_@y@Ma@ASIMSUKE_@e@c@a@IOe@SM@SJEFAh@Gt@GXUFcAEI^CZ
"Portland, OR",3317967,5/7/20 23:43,527,5/9/20 1:44,37,10,}{ytGjr_lVPwAXgBPq@BCXJhAdAfABr@QTHPIZ[Pk@SGFU^IH_@]g@YGt@Kf@KLGGMYCEK`@EX@GYIEe@Oe@EGG?}@Ns@@k@IQJCn@`A`@Qf@e@z@GJC
"Portland, OR",971139,5/7/20 23:43,577,5/9/20 1:45,86,64,qs|tGhh~kVAnAGx@QfA?p@K|@KvAKp@MvABxBDl@Cx@OhBGl@a@lACXAn@KPYXEN
"Portland, OR",1001799,5/7/20 23:43,528,5/9/20 1:45,76,59,{q|tGv`~kVNn@@XAh@PPEPQFOBKJIf@GNi@nD[jD?dCGhBBj@?h@TlA@TIbAa@r@q@z@o@fAa@`@OLgCbAQBc@TQJa@b@eArAw@fB[\[Ts@p@i@hAc@fAa@r@[v@Qv@OtAQbA\vBDz@Af@
"Portland, OR",5948000,5/7/20 23:47,2104,5/9/20 1:45,293,181,ilxtGlrvkVe@E_Cg@sCgA}EaB}DaBiAm@qAw@eAYm@YaA_@yBgAsCoAqAc@aCo@aAGs@Pm@@uBMiACe@[_@AaAFmEj@cDn@y@Xu@`@cAb@
"Portland, OR",3468425,5/7/20 23:49,904,5/9/20 1:46,114,53,}jutGnatkVfDq@jBSt@Q|E}@n@SrF_AxBe@`AYt@Y|BoAdAu@~@cAjBaCfAiBr@uAfAuC`CmH~@oBn@{@|@_A~AsAd@YhAe@jA_@jAWzCC`@@|@RnAd@xAp@xIrF^RPFh@`@|@h@ZX|A|@rB`Bt@d@rAn@h@Nj@\ZTl@VnG`EdGpDrA|@dAl@^NpCnBnC`BdAr@vEvCfAz@dBjAjAj@~A|@zBbAf@PdAZhAPnAZlAPlCPnABhDIpBQ
"Portland, OR",2129675,5/7/20 23:52,913,5/9/20 1:46,108,66,sr|tGfxalVBEIY?}@HI^BJEDITONDNHXf@V`ANBOy@FgAFWEW]u@EYCi@HWVY`@ARF^XRF`@FRLXAZLLAWUU]EMGiAMg@Gs@TUPe@Hg@R[CMGEuALS@o@d@O?MHMCMMYQw@ZO@EEAMKWi@e@c@WY_@EMA_@H]De@AKPSHEZa@FUAgBr@Wv@Pb@O?SOaAIIDi@J]_Al@KISEGOKi@KQ[UUAc@eAKg@F_@@w@e@eAKMw@GmAo@MUI{@GGEVFh@ORYXIZKHYoCGO
"Portland, OR",2009415,5/7/20 23:52,1101,5/9/20 1:46,157,96,kc}tG~walVQKKAIQLOEEy@AOBSE{@RORMh@c@k@Ea@k@aAQFKLQDk@h@U`@OLWSIYEy@B[Sg@OGu@n@gAG[?]XIPOHQY[QUAa@d@_@Bo@a@y@Qc@QSRQD_@l@GVIFDfAMf@IFSQw@?s@c@[Go@_@
"Portland, OR",1380355,5/7/20 23:53,574,5/9/20 1:47,66,23,o}duGbimlVEXZA\THVNdA?Jf@GTPd@j@LVZ`AAXZM`@JRLX`@h@FJ^PIFAEY
"Portland, OR",986260,5/7/20 23:54,757,5/9/20 1:47,95,21,uf`uGpcflV_@D_B^Y?u@GKGOGw@Dk@EUHMCmABc@Ls@NUREX`@t@Jt@L`@v@hB
"Portland, OR",912112,5/7/20 23:54,1014,5/9/20 1:47,135,71,_j~tGbxalVm@Y]BGLCVa@~@HTPLZHRX@XId@CVFZR\TLXBd@`@Hd@FRBf@Q|@PLZA^BXKh@\VBRKJMLADFDr@DXP?x@_@`@WNSd@LNCHDJN@PMj@HXVJZ@XBbAOj@CPNCJONMl@J^
"Boston, MA",905411,5/7/20 23:55,5057,5/9/20 1:48,682,468,i~naGnx{pLsElBaAZ]Rc@L{@`@uDrA[P[HsB|@q@PYN
"Boston, MA",944212,5/7/20 23:55,979,5/9/20 1:48,73,41,cvkaGhogqLUkBMm@{@yFEw@WyAg@oDEm@Mk@qAoKcAkHWmCS}AWwAsAgKgAiGQ}AuA}I
