city,segment_id,query_time,year_entries,query_time,month_entries,week_entries,polyline
"Boston, MA",3864768,5/7/20 23:56,798,5/9/20 1:48,53,32,obnaGtyzpLDK@GYsCi@qCSy@SyAKk@]cAs@qCm@sEk@mCg@uCWgA
"Boston, MA",8313745,5/7/20 23:56,3919,5/9/20 1:49,531,339,_qpaGpczpL@RLRBTHHHR@XTp@Hl@BDD^Rp@?HDBNj@NXCNLj@?HTh@AFDJD^?JT\Hd@Zz@DT@VLXNxADFL^?HDPLL?LJN?HCLLXFTB\@h@Zx@\n@R|@FLRT?HDF@PGH@DGDFd@z@fB\pCLDH\R|@BXANHb@LVAFN|@\lADfAD\BJ
"Boston, MA",758507,5/7/20 23:56,3766,5/9/20 1:49,445,282,qcoaG~a_qLEwAm@aF?k@PgCAm@M}ASyA@w@Mm@c@yASoAw@}COqAK_C]wAUs@]wAKi@MuAgByGYaB}@oEWcBo@oCKs@gAgF
"Boston, MA",725032,5/7/20 23:56,2829,5/9/20 1:49,290,191,o{oaGxc|pL}B}KiA_Fi@sBe@cCgA_EE]cAuEi@oBWwAw@uCcAyEw@_DMmACm@@sGEu@Kk@Qg@Se@]e@]We@Sq@O]FmAMmBYWKuA{A_A{@_B}Aw@q@
"Boston, MA",1105879,5/7/20 23:56,3202,5/9/20 1:50,425,265,sgraGzeaqLp@_BZa@VYz@k@ZMl@]lAg@RI`Ba@|Cm@dAC~BF
"Boston, MA",5738736,5/7/20 23:56,2919,5/9/20 1:50,339,212,{draGblxpL^q@l@kBl@oA`@iAh@kAvAoDd@{@Pm@P[b@aAZ_A
"Boston, MA",3873948,5/7/20 23:57,3873,5/9/20 1:51,513,320,mynaGh}~pL`@iD@]FqA\iEH}ABeAHq@DeCAm@HuBAq@J}AH{CD}@Fq@DiBRqDCu@Dw@DyC?sAH}D]{Ba@oB
"Boston, MA",1146728,5/7/20 23:57,2502,5/9/20 1:51,288,202,w{naGfv{pLKk@MaBWeCKq@[uAYmBWyAGoAQm@[oBIw@SkAQa@QFu@DQE]_@i@mAkA_GwByLYkA_@wBQw@a@uCc@gBq@qE_@qBYkAS_@k@cA}@iAWe@Ic@C]Di@?g@Gi@q@c@a@iAUYcAq@e@M[EkA]m@Uc@Yi@Sw@?_@E_@MQA}@PmAf@_@H
"Boston, MA",8812061,5/7/20 23:57,2854,5/9/20 1:51,390,244,wzqaG~qxpLd@V^Z|@`AfBfAz@bA~@r@^\z@dAlBdB`@X|@`A^Zx@~@`CtB
"Boston, MA",5389197,5/7/20 23:57,2473,5/9/20 1:52,311,196,gwqaGfrwpLYb@s@fBU`@k@pB}@lBSj@o@rAsAfDcApBYf@
"Boston, MA",8804867,5/7/20 23:57,2709,5/9/20 1:52,346,194,giqaGb{`qLmAM_B?kBIy@Dy@?wARy@PeBf@iCdAa@T]Vy@|@m@x@[t@_@~ASbBIfBCrADbCN`EAtAGfA
"Boston, MA",2373766,5/7/20 23:57,2772,5/9/20 1:52,352,227,ewpaGboypL?g@L}B@kADq@Aa@JyAHiCJ}@De@@c@?qBHeA@y@PkD@q@Fe@@c@
"Boston, MA",1560514,5/7/20 23:58,2738,5/9/20 1:53,333,207,stpaGfkxpLOvFE^@\GlA?n@BT?ZSpBGhDIt@ClAE^KrF
"Boston, MA",7605594,5/7/20 23:58,3090,5/9/20 1:53,385,219,q{naGz}_qL@x@E|BEt@Gh@SfASx@cA|CgCrGw@xAiA~B[j@q@`AYZq@j@]VmAd@}A^g@D{A@sAQmB_@_IaCq@KyAGi@?u@BoCV
"Boston, MA",2733323,5/7/20 23:58,1511,5/9/20 1:53,138,108,utoaGjtwpL@D?OSKI[McAEmAO_AUy@K_B@D
"Boston, MA",1348294,5/7/20 23:58,2116,5/9/20 1:54,195,105,ujraGrbbqLBDERh@[JQDULoE?i@G}AL}ENiA`@mBPkAf@uAb@i@hAaAjA{@x@e@nByA~@]RErCE`@D^Ll@HbABt@Fd@@b@ERHx@BXCdCAz@MbCH|@@ZIr@?z@GRIt@HP?`@Kp@[ZEVKf@K|AKt@DfAK
"Boston, MA",3486042,5/7/20 23:58,1966,5/9/20 1:54,155,97,e{oaGptxpLSII@LFTDj@VzBvALLP`@`@h@FPRj@Ll@TtAFv@TdA@PJn@`@zAX|ADj@Lb@RzANn@Hv@Lj@XdBLh@d@rATd@`@^d@dBXhBXjCDJLdAPr@Bd@ZlABTAlALp@?`@BPd@l@VjAJv@LZJ^JLFPHd@JzBClA@PR~@DdCF`ACd@I`A@RCL
"Boston, MA",725168,5/7/20 23:58,1119,5/9/20 1:54,96,75,muoaGjswpLCu@OsAqA_I{@sGOm@UqACk@Kk@Me@SqA
"Boston, MA",5626676,5/7/20 23:59,1531,5/9/20 1:55,220,132,gsqaGzwdqLGGADEC@BCIC?GEWYW@SI{@kBg@mBg@mCOaAGoAOmA
"Boston, MA",2373771,5/7/20 23:59,1604,5/9/20 1:55,171,102,mupaGrhxpLGbAMnA?vAA`@Q|BGjCIZAX?d@GnACbA@zAOnC?d@OjC@h@
"Boston, MA",1146735,5/7/20 23:59,1365,5/9/20 1:55,121,80,kupaGhlxpLqAL{APqACiAGkAOm@Cs@Kk@S_@UWY[e@i@mAMg@WyBBu@D_@Cq@WQgBs@YU_@e@EOCc@Wi@sAmBeA}@c@B{@jBg@tAB`AW~@e@rA{@dBOj@}@xBm@vBOh@Ub@Op@@ZT\`AfAjAhA^@d@Kb@SXCd@Fd@RbA`Ad@n@d@\Z^`C~B|BjBZ`@xAnAn@r@tDlD^ZXN^f@ZR~@Lt@B
"Boston, MA",5738756,5/7/20 23:59,1489,5/9/20 1:56,212,156,m|oaG~g|pLcAb@a@\QFCD{@\OD[PgBtAc@d@o@`@IRg@^a@Rg@r@EP_@l@Q^ST_@r@
"Boston, MA",1034092,5/7/20 23:59,1277,5/9/20 1:56,126,70,aupaG|baqL{BJyANcF^_BBg@Ce@K{BBoACiAB{CL[Fi@Ng@X_@Xa@^]\_@h@_@hAGl@@f@Er@GtDKpC@v@Cn@QxBSdAC\]fBQ^wAtFe@fBO\m@hAUT{@h@_@Zc@Ny@@wAJyB\c@LiAr@mA`AU\cAvBw@jBKl@[vCCpCJvAXbC`@`BZr@j@v@`@Nb@?DCNYVC
"Boston, MA",5587820,5/7/20 23:59,1006,5/9/20 1:56,281,204,{dkaGlonpLh@aAh@wAr@mAr@aBj@wAh@}AP]d@aBXu@\kBT_A\sBHm@F_BPaB
"Boston, MA",4148956,5/8/20 0:00,548,5/9/20 1:57,58,34,yfnaGxj{pLYq@EK?MH_@^_ASEO[WG@FEGKGF?GO?KFCa@SEEIQCK@e@S]c@wBEi@By@I_@OUm@OOUCWCg@S]o@yBEgAYq@AK?YWq@BU@o@cBuG?Q]{@CQBk@CQM[WeAQg@Ig@?YQXIOM{@Eq@UaAEc@g@aBBKAGCQEIIk@CEKEDq@?WKg@QYEQ?{@[uAAe@KkAKo@O_@Q{@?}@Kk@H[AKQo@Um@]sAMWS_A
"Boston, MA",1381153,5/8/20 0:00,1238,5/9/20 1:57,30,18,sstaG|ygqLMf@HHFGFCDDDABWh@{ARO
"Boston, MA",1565397,5/8/20 0:00,747,5/9/20 1:58,58,46,_qoaGhhxpLIcBIk@[kAGs@m@yDGw@UyAAo@WsDc@iDu@gEU_BCk@U}A
"Boston, MA",7302982,5/8/20 0:00,1151,5/9/20 1:58,221,148,yiraGzuvpLLZS`@Gp@L~F`@pDIt@O|B?`A
"Boston, MA",7098047,5/8/20 0:00,853,5/9/20 1:58,85,29,upkaGdrlpLlAZvAd@pAh@tCxA|BxApC`ClBlBj@n@b@rBe@jGOnA]nBcAbEk@|AkAtCaElIy@tB
"Boston, MA",1201239,5/8/20 0:01,698,5/9/20 1:59,72,52,s{naGfx{pL_@cAREEg@?o@Cq@MwAc@iCk@mBO_BaAaGOiACy@Sa@YI]R]AYQS[Uq@]aCa@iBm@mDUaBEy@Ki@g@{AWkB{AcJo@uAOo@_AeG]qACs@FaBMo@f@iAHg@Dq@Im@Ka@?[HDKZBIAMRuA
"Boston, MA",5389179,5/8/20 0:01,879,5/9/20 1:59,115,86,eupaGr`}pLLWJIJQt@cBZi@jBmEVYXe@r@}@p@i@f@g@p@e@^OVQh@S`@WbA]vAu@
"Boston, MA",4429337,5/8/20 0:01,1162,5/9/20 1:59,176,129,{wwaGz|dqLSGKGO]Me@Ii@OoBEmABoAGeC?eAJqAJi@Bo@?o@Da@DyAC}CHw@
"Boston, MA",1892275,5/8/20 0:01,1121,5/9/20 2:00,210,144,ohraG|nwpLIeA?i@LeC?q@WyE?gACQGQD{AAu@KWIKK_@
"Boston, MA",5292743,5/8/20 0:01,798,5/9/20 2:00,151,100,azqaGjsupL}EtCg@^W^[Jw@p@MBsB|@k@\[V]Nc@Z
"Boston, MA",7983890,5/8/20 0:01,1193,5/9/20 2:00,202,143,yxwaGrwcqLMfACj@G|CO`AEjAO|AE~@H~CI|@?xAFr@NfAAl@Dj@Vx@HJJFhABv@RJVH~BPhBRN`BBd@E
"Boston, MA",3159457,5/8/20 0:02,1245,5/9/20 2:01,169,110,_kxaGbnfqLc@TEHe@X{@\MJmAb@QBc@VmB|@q@PGFYDYRk@Zo@Ng@Py@`@OD
"Boston, MA",6935836,5/8/20 0:02,1391,5/9/20 2:01,235,179,e|kaGzviqLb@T\^\t@TXL^t@rAr@V^@d@Od@WnAw@bAy@Z]Tc@Ri@b@{BTu@zAiEXq@Te@`@o@dCkC\k@Vk@HYJw@Bw@Gk@Os@iAaDHEa@aA
"Boston, MA",3370124,5/8/20 0:02,670,5/9/20 2:01,59,40,aspaG`ywpLCy@W}ADoACq@K_@C}AQ{@@eCOsBN_C?a@Eg@L}@JI
"Boston, MA",3599409,5/8/20 0:02,676,5/9/20 2:02,93,68,}}paGpo}pLh@gADAFQDg@JQLUf@k@HQEMIIbAoAPMTEPINS^yAd@]^y@ZeBHILEHQ@a@JWF?^s@X[Ni@Z]Xg@ZUXm@`@]JMd@QHMZSfAy@PI^GF?b@a@NE^QP@TE
"Boston, MA",9273929,5/8/20 0:02,886,5/9/20 2:02,49,25,}_maG~oaqLm@eCO{AmAqHc@iBQ{@c@{C[gBe@wBU}A]_B[}Bw@_Em@eCMo@]qAMuAa@mBYyBU_Ai@cDSy@WuBMq@i@qBKo@w@sDqAuFg@cDQs@m@cEWmA
"Boston, MA",9273513,5/8/20 0:03,1165,5/9/20 2:02,83,33,y~kaG`elqLFs@LoC?eAO}A[eAa@y@]e@iCuCg@s@mAwBaAoCsAmGSkBQaCGqCQkDGcEHaGHcDDmC?sDFyBh@mHTqB^wBr@gD\y@
"Boston, MA",9026217,5/8/20 0:03,1327,5/9/20 2:03,73,31,_qlaGlrjqLOo@Gu@@w@WuG@w@Hs@JkB@w@Dq@CkBIq@Ds@?_ADw@PkBh@_CVcBNy@FgBIy@@ELMPo@h@cDVo@Xg@Rk@Dq@Ps@`@o@h@iBZc@Fu@Nq@CuACWFc@
"Boston, MA",8776410,5/8/20 0:03,981,5/9/20 2:03,151,74,}epaGfriqLMi@Q_@]uAMw@Cq@Aw@DaBRuC@kADg@IuCGi@Aq@Fi@Cu@Gw@EcBMo@G}@Mo@w@{CSi@g@cAQe@YwAQiBO{D]_GGo@s@wFYoASe@Uc@{@eA
"Boston, MA",8375820,5/8/20 0:04,1327,5/9/20 2:03,87,42,ezmaGjo~pLIe@e@aBk@eCq@}B[wBq@kCq@eE_@iAUmCYgBi@wBCYCyC
"Boston, MA",7089839,5/8/20 0:05,547,5/9/20 2:04,102,61,}dlaGjbqpLBgACkAFwACwBJw@@k@IwE?{GEg@M}I?q@Fg@Ba@Qs@HsBAcC@s@EoF
"Boston, MA",6935830,5/8/20 0:05,1416,5/9/20 2:04,217,158,}{kaGrjhqLaAB}BMWF]\CHIt@|@jD?TGl@QdAyBfJC`@Hv@P`@VRb@JPCPGbBuANE^DJD\b@Nf@Bb@C`@[pAsAtDK`AL~@NZLNj@SrAn@
"Boston, MA",6175932,5/8/20 0:06,1054,5/9/20 2:04,79,40,melaGldhqL@j@Gj@kAtESb@]bAMh@Qb@kAvG[jAu@`GStBOjH
"Boston, MA",5488826,5/8/20 0:07,505,5/9/20 2:05,72,48,}mwaGnciqLCuJDoIAsDBeGAgMJ{GCuKCkBGkBe@kHKk@Y}@EE
"Boston, MA",5018952,5/8/20 0:07,525,5/9/20 2:05,73,33,{dpaGjtiqLR]VRLj@Zx@Fd@R|@@`@f@jCSpBBdAFl@IZE`@BhAC\CdBBpCCjAB^@d@Qx@FfA?`AGd@ChIWbAF^DnAGzA?v@EXE|@O\CZHnA@jDH\YdE[fBEZSv@U`AC^Ov@QlB@lAIx@Aj@KZG`@Cd@M`AOb@q@|D_@t@S`AG|@Ib@]`ASXE`@S~@YfBe@fBe@z@SXk@f@s@X{Df@YJs@FSFi@Cy@l@c@?_@`@s@bAo@d@_@j@QNI^MrA
"Boston, MA",3363263,5/8/20 0:09,527,5/9/20 2:05,63,44,kxlaGp|fqLCw@BoBIg@]sABe@C[Gc@Qu@@WAYm@[QYKg@a@o@
"Boston, MA",3047843,5/8/20 0:09,795,5/9/20 2:06,102,75,{qwaGj`bqLNyD`@{CDk@Zy@ZuAf@gEX_BVaCh@uCJo@Bk@DWHWb@oCP_BP{@RcBp@iETgBn@gEPs@
"Boston, MA",2559175,5/8/20 0:10,3424,5/9/20 2:06,416,246,eyoaGxj|pLTjAj@jB`D`O`AhDjAlF@n@Ff@FjALfAPdCbDxMt@~DVxBN~CH~E@dDAd@E`@C`DDfBC`@GXQxACh@QfA
"Boston, MA",1383791,5/8/20 0:10,2678,5/9/20 2:06,285,161,oepaGjw`qLv@Uv@[v@KhBg@z@a@z@{@v@c@~@SnBKFiA@_DZeAf@}@h@w@b@y@f@w@`ByA\o@d@kA@YN}@B]Gg@DkAFq@XsBHoAJe@HWBWMqACo@FuBGuB@iAWqAU_BEmBQmAG_BU_Ag@_BEa@Cm@QaAaAkDa@eAScAMoAAiAKuA?mAKgAy@{AQk@g@qCOmAWcA]eAUuCYcAg@y@u@oCUgAQiADa@
"Boston, MA",1334138,5/8/20 0:11,4551,5/9/20 2:07,633,426,wyoaGxe|pLt@YTCrCiAd@MdAc@jBo@`Aa@NK`Cy@`Ag@`AUb@Q`B{@
"Boston, MA",944686,5/8/20 0:11,2980,5/9/20 2:07,316,172,qeoaGjw_qLCV@RSh@oArB_Av@k@t@s@`BWb@c@dA}@tAMbAGXMNa@v@OLU?OHMNsBxAQHMLWh@QLmA\y@Hg@CSDa@PcC\mABeCTiBD
"Boston, MA",785080,5/8/20 0:12,3722,5/9/20 2:08,492,314,iupaGtpypLb@^`@h@Vl@Pt@Fv@AbCBhDFjA^|AVz@|@jD\~A`BxG\`BlAbF`ClKf@tBv@rDpAbFp@dD
"Boston, MA",785071,5/8/20 0:12,671,5/9/20 2:08,59,34,ueoaGvv_qLK`@FJ@^o@`A_@d@c@h@_A|@_@h@mArCSp@KTw@dAOvAAFYZYd@WVGAYJmB~AgAr@qAp@k@PqAVm@DqARqGh@sBJ}ANWN@Lb@fBZvAVb@Z?fD[fAAr@Db@FvDlAbCr@vBb@p@Bl@H~A?|AUjBm@l@]|@{@z@kA`BuDt@yAjAoCnAqC`@oAPu@ZiBH{@Bo@@gDIkAKk@?kAT]FBPCBEDy@
"Boston, MA",785068,5/8/20 0:12,1088,5/9/20 2:08,109,58,{draGxlxpLBt@~@~A~@pAd@Tf@Kb@En@Qh@JXXxAdBzArA\X`C`CfB|AnDnClAdA`@j@l@j@r@x@PL|@LhBN\FTLd@Fr@Tb@^Z`@\t@Pt@Fv@?zF@z@F`A^|AVz@|@jD\~A`BxG\`BlAbF`ClKf@tBv@rDpAbF`@lBZdBTj@XfAb@pBhBlHdA|ErCzLBx@XjDPzAVdB~CfN^nBNlARrBNhFFhFOdJ[`DUfD
"Chicago, IL",5600044,5/8/20 0:20,1582,5/9/20 2:16,235,134,{k|~Ftj{uOb@[fBkAd@S`@]`@Sd@OdAk@jA_@bAm@hAe@pAu@
"Minneapolis, MN",2533293,5/8/20 0:30,1427,5/9/20 2:20,265,190,qgpqGjnexPNq@VcC@uDEsA_ByRk@yFUwCMs@
"Minneapolis, MN",1735730,5/8/20 0:30,1478,5/9/20 2:20,304,222,wlpqGx}cxP@TNf@Hv@`@fCBv@XvCDt@PpADlAFz@TzBHjBd@zCLnBC`COhAEh@Oj@?VUX@PIL
"Minneapolis, MN",870152,5/8/20 0:30,818,5/9/20 2:21,139,92,ixlqGv{~wPa@q@mBaEg@y@kBuDw@gB
"Minneapolis, MN",6056946,5/8/20 0:30,1486,5/9/20 2:21,239,143,ofgqGbapxPGVs@tAOh@QXSTy@lBSx@g@|E?`AEjAFlBAHOl@S`BBjBC`@Kr@[fAOt@Q`@ST}@\]Fu@@YCS@gA?sAKU@YGmAG{@D}@Lo@j@}@f@a@`@w@`@a@H{@?[Bo@@WBqAIM@wACa@I[?w@GQEOAOGe@?iAO[Io@Ey@]OCSKUC]Uw@SiAm@
"Minneapolis, MN",2351812,5/8/20 0:30,1082,5/9/20 2:22,201,123,mzeqG|moxPbCd@jAb@d@Xr@j@b@TnA|@v@b@bA`@pAHhALjA^b@T|@p@`@`@n@z@j@l@hDxB~AlAhA`@vBj@j@Vb@Lf@T`B~@XBf@GfAa@d@WjA}@`@_@h@o@lAiBl@mA~AaEZm@Ts@Rw@Nu@l@qELwBJiDFwDFyA
"Minneapolis, MN",1729968,5/8/20 0:30,716,5/9/20 2:22,113,50,ulmqGrn_xP\g@l@k@`@i@JGn@m@j@k@|@o@fC}BZQpAmAZ_@pAcA
"Minneapolis, MN",1471907,5/8/20 0:31,1033,5/9/20 2:22,191,126,ookqGzhnxP_@x@_@ZMBQAc@PQBOAk@U[W}@MQEOOQIcCgAa@[i@Yk@g@O]YWi@[q@s@SI}@Dq@Ck@Fw@Ta@T[Z{@x@i@v@{@~@IPW^s@l@c@f@QZEVDZHRTL`@Nt@HbAGh@Mf@OlAKrBo@x@OlABhAFbALf@TTB^Lj@`@x@Jx@Nn@TJHd@RZ`@rAbAXf@Ld@@P
"Minneapolis, MN",1643778,5/8/20 0:31,1083,5/9/20 2:23,211,133,kycqGlymxP`@~@ZpAfArDx@zD\pB\|ANhDBjCChA@bAIxAC~Ak@dIWrBQt@Gb@_@~AM|@S|@O`@Gb@[x@S\q@z@uAtBkAdAaB`AiA^S@c@GIGSQo@c@SOi@SWCqDcAw@_@g@]_@[sAw@}@u@_@We@c@w@gAGC
"Minneapolis, MN",1332276,5/8/20 0:31,916,5/9/20 2:23,128,74,_}iqG~ypxPXn@hBrAFAZX\^HVPR\ZJZn@t@jA|@l@^b@d@j@f@zAt@t@b@dAb@NJb@Jb@Rt@P`@Bf@LdCPp@Hn@?d@Hr@Hb@@|@E`@Fx@Ez@Fx@ETCb@[`@M`@a@^Qh@e@NIPE\@NCTMNGRAz@Dd@Aj@FLFN@f@EN@`@VN?t@KlAEf@Gp@a@v@_BLo@HODUDqAAU
"Minneapolis, MN",2351823,5/8/20 0:31,881,5/9/20 2:23,172,101,socqGvunxP[eC]oD?i@EaAa@iBg@eBMm@eB}EUk@aA_Be@Ui@_@s@s@eAy@g@[_D_Be@OkAq@qCcAqBgA_DuAa@WiAg@i@I}Aa@s@MaAMi@Ag@Du@?q@Fk@As@Gc@Lo@Ha@J}@`@c@Zi@j@qBtD[b@]p@[p@aAfCiApF[rAUfC[vBSfBCfAI~@A~CFdFCr@FrC
"Minneapolis, MN",959655,5/8/20 0:31,1113,5/9/20 2:24,186,103,aegqGhsoxPKYC}@Go@Mk@Ce@a@iCSo@Su@Uk@kAcCK]g@o@WyAKy@{@eAe@MMGY]Uc@i@i@s@i@c@UQMe@My@K_A_@eBSa@OSEUAWD}AAe@HQ@g@QmAKWFuBWc@Ae@MQAYJU?w@E_@IOAWFeCMWBg@L]T[^QJc@@YNg@P_@XYb@MBOUOJ[d@]VGVe@TKNULq@RM?IHy@`@eAXOHy@@]TgAb@i@FQD
"Minneapolis, MN",2220586,5/8/20 0:31,1256,5/9/20 2:24,205,111,ydfqG`doxPk@ACNuA@c@JSBIPoAh@u@d@OFc@CUDQFc@XMLENKrAI\GLe@N_ALOJu@z@}@pAq@j@ODSAWOUGi@H
"Minneapolis, MN",870148,5/8/20 0:32,813,5/9/20 2:24,144,87,m`dqGvxywPAlE@`CArAA~H@`@An@BnH
"Minneapolis, MN",6056938,5/8/20 0:32,1069,5/9/20 2:25,189,124,ehiqGfrnxPdAg@ZUv@]l@a@v@Gl@QnBe@x@ClADVD^E`AEj@Hf@ArBDXFd@HtALr@?`BNf@CVF~AL|AXZRpAb@b@R`@Zp@^XTVXj@x@f@bAz@jAXl@d@pAd@dAd@tAHHPl@p@lCJr@NhBTxEJp@@fAAl@Kl@K~A
"Minneapolis, MN",3744116,5/8/20 0:33,847,5/9/20 2:25,140,81,wniqGt|ywPr@_@jCy@ZC`@B~@Xb@Dr@ApB`@R@PAPIZi@Fm@Bq@?w@]_I_@gKE_@Cm@De@JYRIRVZpBJ|@`@jBJv@Bn@An@B\ZvBNl@n@hA
"Minneapolis, MN",4821247,5/8/20 0:33,606,5/9/20 2:25,138,79,mkdqG||zwPFFZr@PdA~@jDx@hDf@vAXhANd@
