city,segment_id,query_time,year_entries,query_time,month_entries,week_entries,polyline
"Minneapolis, MN",2220578,5/8/20 0:33,918,5/9/20 2:26,141,81,m{cqGxepxPWDSFu@f@UJMLGNIF[JK?s@XQL_@^c@Kc@Fk@]SG_@[o@_@MAa@O]G]YQE[@g@Es@c@qAm@OYKOQOMQSc@{@g@]K]UW[g@iAIMa@W_@e@OIo@Gs@UMG]e@KE_@RgALMJIBi@MYOm@m@aAu@[]q@c@K@MAOIu@k@c@QIOOGc@Cs@_@k@c@a@Q]]GQMKQC]@OCQEIOMIq@?OIGQ?USu@
"Minneapolis, MN",3606325,5/8/20 0:34,658,5/9/20 2:26,135,70,m_dqGz{zwPA{Q@{FCaD
"Minneapolis, MN",5560716,5/8/20 0:34,679,5/9/20 2:26,86,51,o_fqGd~mxPH}@Lq@r@aDV_Al@kBh@qBXs@`BcC|@_A`@i@`@a@pBaAv@Wt@F`@Cz@MlABh@Eh@@nBZd@LlAf@fA^pAl@nBnA^P`@VdAf@j@RlBx@ZRl@VTLz@ZfAj@fBfAlAfAjApAVj@f@rAR^l@fCd@lAbAxDh@dDR~@DZL~CGbEQhDCjBUfBErAYrCM|@}AxHIZO`@g@nBsArBmA~ASL{@|@a@Zw@VYLk@Jg@KUY_@]]SeAQ]@_@Og@KiA][OiCaBc@a@_BeA[W
"Minneapolis, MN",2402080,5/8/20 0:34,613,5/9/20 2:27,94,57,ypjqG~tnxP[a@w@gCW[{@{@eAkBu@iA[_@a@YcAa@aAs@gAa@a@W_Aq@e@Wc@Ke@Ae@N]VU\Ql@e@fCQj@m@rA]b@e@VgAFg@Cq@MUI_@U}@QcB{@}DaCSSYe@i@oAU]Y[]WYKc@C[Fc@Pc@XcAx@yAtA[\uBhCkA`BM`@Cp@Dt@Ph@TZp@^`BBd@E`AW~Am@vAc@jAK~BE|@D~@L|GdBZNZT~@`Ah@hANp@@v@In@Ud@a@Tc@Fc@A]@cATa@P[RkF`F[b@Wn@Ip@?r@Ft@Tf@X`@\\XRb@N\@bBG^PTXR^Hl@EvC@r@Jf@Xj@RT^Vf@H`@IfBs@ZGbAGbADlAIZ?hAKd@I|@Kz@SZK`AGf@@tBLd@I`@QX[N]ZyA^gDPoC|@{G\gE?s@VqE
"Minneapolis, MN",1643815,5/8/20 0:34,669,5/9/20 2:27,140,101,_ueqG`emxPUZOd@UT[d@[`@Wr@G\Wx@Yn@Sl@EDCJY`AOn@]zBYnAk@tDCr@EPEb@Ib@ARKl@?^GNEd@DXEx@FhA?lBBxACrCB~@Fh@?PGfAGZGNc@b@M`@CZFj@JZJPRJj@HnAJp@Pt@p@VJdA|@~@Zn@^lAb@h@d@rAn@f@d@v@d@jAb@f@Fj@Ab@BpBp@pAdA
"Minneapolis, MN",3894372,5/8/20 0:34,654,5/9/20 3:41,127,72,o|bqG|gmxPEBm@C_ANq@Ay@Hm@IYDy@G[D_@EU@}ARq@@_@Dg@Pe@HSJWVKRM\QTI^OTGRo@tAe@l@KR]J
"Minneapolis, MN",1667697,5/8/20 0:35,613,5/9/20 3:41,121,70,oabqG`yjxPI`@Sn@Kj@Wj@e@rAS|@Gt@EHQv@BdABb@AEDT
"Minneapolis, MN",4995851,5/8/20 0:35,560,5/9/20 3:41,119,67,{jmqGvirxPPDZGL@r@IfAEp@Dj@Ah@Jz@F`@L\PZTt@XTN`@^RJL?ZJrADDDPFx@HZLNBz@RHHVJDF^IL?LD
"Austin, TX",1832309,5/8/20 0:47,4083,5/9/20 3:42,116,72,mgvwDj|ssQk@_@Sa@EACJDB}@fAQb@IHQf@S~@Ob@YfAQZOl@QRMb@KNOv@U^Mf@G?Bf@Yd@Yr@W^AJMEE@GFCLEn@G^]`Ac@x@ETE^EJ
"Austin, TX",3473348,5/8/20 0:47,3820,5/9/20 3:42,88,55,c}vwD|dusQBfA?b@EZI^]dASzAo@zB[bBg@fBM^SXa@~@e@n@aBbEYb@[ZUZK`@s@vAWt@W`@c@fA[^UN]Ca@Wu@M[M_@E}@CUHi@v@a@x@wAhBm@lA
"Austin, TX",4169101,5/8/20 0:47,3357,5/9/20 3:42,71,50,kuuwDlyqsQs@vA_AhC]dAQ^Mp@Cf@@`@EjAg@jAaAdDOZ{@b@UxAYvAo@dDQf@WjAIz@Y`Bq@xCCdA?d@Bb@Gf@C^?P[nBKX
"Austin, TX",2728190,5/8/20 0:47,3996,5/9/20 3:43,148,88,s`xwDp{vsQn@v@hBhBxB`B
"Austin, TX",7237215,5/8/20 0:48,3944,5/9/20 3:43,888,547,mvwwDvcwsQkC}AqEsC
"Austin, TX",1991801,5/8/20 0:48,3916,5/9/20 3:44,885,556,olvwD|jusQo@yAa@u@q@aAYUE?KDs@jASb@G\Sh@e@dBSd@I`@
"Austin, TX",879377,5/8/20 0:48,3493,5/9/20 3:44,772,472,}evwDxpusQe@ZSIOWiAwA{@oBKYYc@q@yAIYSYOKS?OJOP_@l@MZ]pAk@dBa@|Aa@~Bu@pDu@xBq@nAYz@Ev@G\I\Q^i@pCq@fBa@x@y@vAUXw@l@YZo@`Am@v@aCnESRWNw@Pa@P]Pi@b@SJk@[
"Austin, TX",1834651,5/8/20 0:48,3156,5/9/20 3:44,571,331,aetwDbxpsQPE^MNAf@OZYj@Sd@g@t@g@b@]h@q@Rc@`@c@Ta@VWF[Dw@
"Austin, TX",795290,5/8/20 0:48,3333,5/9/20 3:45,713,435,axvwDhrusQi@tCQ^WnAq@lBk@rA?HITCb@]jA[n@KfAERy@pBWx@s@tAWT]b@}@v@[`@Ud@g@p@[j@eArBSZUj@]VaAJm@VSRs@`@S@c@Oi@g@kAo@u@u@e@YMM}Au@E?@DHc@P]?G_@JQBQN
"Austin, TX",2506929,5/8/20 0:48,3956,5/9/20 3:45,96,62,wjvwDtzssQO`AK`Ak@zBiAjC_AnC_@t@aAdCSFSCCdA[tAmAtCY|@WhAmAdDIb@FjACZW|@m@rCa@rAOfAUz@Wz@G`@Mb@QRSZYt@QPc@r@Ut@s@xA
"Austin, TX",7397890,5/8/20 0:49,3199,5/9/20 3:45,608,358,ubswD|}osQKF[b@M`@A^K`@wBzFEf@@\G`@M`@E^MV[VUVC^Uv@MTGn@QZGHALcAdAU`@]PiATaAn@_Az@]P{@n@gAd@sA|@]NYVYt@Mp@OPoARaAAYBeBXc@BWEY?UJ
"Austin, TX",13777651,5/8/20 0:49,3895,5/9/20 3:46,75,56,uuuwDlyqsQQf@Uf@i@~BQb@Y`@a@nAGj@AzA
"Austin, TX",841243,5/8/20 0:49,2254,5/9/20 3:46,25,12,yvuwD|yqsQEj@o@jCcAhCMfAA`AG`@AXKRg@dBa@tB[r@Wt@a@rBHPRLZHLJAP]bBUp@]pASd@ILk@b@o@nAq@b@GJGP[lB?x@Ab@MbAAh@]bC]rAK|@GTMh@Yx@Q`Ak@~AS^Sf@w@dC]v@s@tB]r@a@n@Md@Il@[v@i@`AsBrFc@bBATFpAGh@Md@[x@]nBa@pAMr@ARa@pAYlAQb@U`@Od@g@d@k@jA]j@}@nBe@l@uAvD}AjCQNQBOGMMQGe@Ee@KkAOSCQDONa@l@m@lAoA|AQ^
"Austin, TX",4169096,5/8/20 0:49,2674,5/9/20 3:46,52,30,grswDvfpsQEVIHa@To@`AWVm@b@cAzAi@n@s@f@kAZU\K^QXo@^iA|@]LSFa@Aa@D}AZw@\cAXk@V_@Ha@@e@D]PUPq@Ze@Jk@FkAE]@oA`@w@YMAWNe@x@QGOQsAu@]?SPOb@Rn@El@GXCf@Ep@Wz@QVgAdAg@`@gBzCa@n@MVg@t@
"Austin, TX",7380682,5/8/20 0:49,2110,5/9/20 3:47,330,172,omrwDdlnsQMDIHKX?n@DXDl@ETIROr@ILS~@{@lB_@rAC\KVQVq@ZOLKLGPG`@Md@k@v@g@tAOXQj@E\o@xBGVQ^STIRARBbAAdA_AbBCLQXGTMHEJMJWPIDEHYTYr@BNAREf@M^KhAc@|@i@zACJDZANUjAa@x@]b@EJAb@CFYh@OTYz@KJMZ]d@MLMVYZYLc@Ba@Po@b@w@r@{@f@e@b@kAf@y@f@k@X[TMN]z@Mn@GLMHODYBiCQgB\{@HQJ
"Austin, TX",7408120,5/8/20 0:49,3186,5/9/20 3:47,156,116,ictwDdjqsQVwAV_@`@Wd@Q`Ao@hAe@|@u@`@UbBuA`@Sb@Ed@Mr@}@r@eARi@Ji@Pk@VuA\Yj@mAPe@Ck@@k@hAgDf@oAPi@
"Austin, TX",4169078,5/8/20 0:50,1553,5/9/20 3:47,26,13,smswDlwksQ?f@KhA?TJZd@VjAb@NVCrD@nCF`@h@bDFxA?\CVSNaAUUEYLQTG`@?PF`@A\a@dB]vBD^?ZCRKT?V`Ah@r@Xv@RrBx@^JTJPRBZi@|BGPGh@BLZRd@Kd@C\NR\PPVFzB^j@N`@Rl@h@B`@E`AGh@_@vAE\Ad@Dn@J`@\\N`@C^Ut@Ub@c@n@M\QTO^]pCKXoB`EK^Ad@B^Ch@WlAYdAcA|CSf@a@p@Of@Q|@q@|Ak@bBKfA{@dDM\WlB
"Austin, TX",6973645,5/8/20 0:50,754,5/9/20 3:55,121,78,u~vwDnbusQNq@fAsC\qAVe@ZmAXi@X{@Ti@Ha@PUd@c@^cBh@_Ab@c@\e@x@s@^c@LSb@kB?g@NoA@i@Bo@Jq@@i@PcBRa@f@yAPyAb@kBVsBTm@RaBXiAL_AJcBH_@Rs@LWRcAHw@\s@Xc@VaBVs@`@Wd@El@NVLbAZ^H
"Austin, TX",969396,5/8/20 0:50,1467,5/9/20 3:56,257,122,mwrwDnensQFi@ASU]MMIOGg@Ck@Fo@`@aC?}@Dg@EKw@q@QGq@SeBSSGGOCUAw@Gg@W[[Wm@YO_@CcAKQi@SiAk@yBe@UK]Um@UEq@B{@VkADe@`@oBDg@Ay@@UDMTYLCr@NX@HEFOJc@EwAMuAOgAIuAGsDBcBGOKI}Au@GGEOGc@@_ADqAKa@B[XCN?f@L~CHTF`@@x@HnCFpAR`@Lp@\d@`@d@hAV^NNd@V`@L|AP^LvAxAp@x@~A~@ZTb@RNBP?tAE`@Df@TTNX\Rp@JvAT|ACz@@h@P|AAN_AnDo@hAO`@Ox@Et@Q~@o@xA[lA[r@GPAd@
"Austin, TX",1261690,5/8/20 0:50,2612,5/9/20 3:56,51,32,qntwDhersQ~DfAlDpAbCn@v@Pb@NjAPjDbAxBb@~@\dBd@PFZDz@\rBf@fA^pCl@~GhB`@F~C~@bA`@rCv@
"Austin, TX",4230393,5/8/20 0:51,920,5/9/20 3:56,64,40,ipvwDllqsQEf@DRRPFPNB@DPFFHXBNCJ@RCLDN?^FD@BHHDXBRAXHf@FVJ^Db@NDAn@JjBHTHp@PXLTRH\HJz@Lf@DR?
"Austin, TX",1482921,5/8/20 0:51,1451,5/9/20 3:57,237,94,ayswD`opsQr@qALMf@_@v@iAp@o@fAgC\yAd@s@VUPm@@SRs@N[Po@d@sBL{@x@gDTi@XgA~@gBLa@Ve@\_Ah@_CTmA@yAZeA`AaCV{@b@{CR_@\c@j@eAV{@Jm@Oi@_@m@Ik@?i@B]b@sBBmADe@O_@s@i@o@UmAQi@Ei@I]_@OUc@Ku@NWCKa@BQ^{A\}AK_@_Bk@_@QoDcAs@[Cc@FgAJm@L_@HaA\aBAm@DeAJUC_@EEmAaA@F
"Austin, TX",3394589,5/8/20 0:51,2372,5/9/20 7:54,19,7,w~xwDttrsQ|AyH
"Austin, TX",1456824,5/8/20 0:51,654,5/9/20 7:54,80,42,_vzwDtuosQlAkAh@a@|@k@h@Kb@Ch@@
"Austin, TX",7050079,5/8/20 0:51,569,5/9/20 7:55,56,24,wfuwDhwysQm@o@EM]_@UOQWOg@c@o@IWGc@Oc@Oo@[aC[oA?SIc@O]Ga@KSOk@w@kBUgAG{@EEIUIs@Oo@Go@G]a@m@K}@ISQ_A@YIe@Uw@Ga@GaAWoAC]Cw@Gc@I_@Is@SeA@aAOgD?WCUAk@Ec@
"Austin, TX",1456781,5/8/20 0:52,2469,5/9/20 7:55,37,18,od|wDhiysQj@yARs@pB}Fr@iB~AcFt@uBj@oAZy@n@iBJa@fBwETy@\u@fBcFhAmCRm@JMnCuH
"Austin, TX",2559848,5/8/20 0:52,597,5/9/20 7:55,59,24,q`uwDhsysQCR_@bAMTe@ZOFi@@UBQAUGc@a@[e@OIUU[Sc@g@MSQo@KQe@yBKWMM
"Austin, TX",2371096,5/8/20 0:52,531,5/9/20 7:56,56,24,_~uwDbkwsQf@xHFfBAx@P~@R|AFTBf@@l@TnBB~@Nr@Fx@FZCV^x@H`@Rb@HTFh@Pr@Ff@V|@ADPtANd@@Jj@dBjCtKLx@BXNx@D?x@|Al@x@h@d@R\^RXERB`@GXQNO\i@J[JQJ]RM^I\OX@PN~A~@XZXTTXTNTHJJ~@jATRFPBd@HV
"Austin, TX",3077607,5/8/20 0:52,643,5/9/20 7:56,77,34,_sywDx`xsQdEsCx@e@pAkAp@_@nA{@r@c@\[^UhBaBh@]d@e@bBuBb@o@XYpAsBN]RWb@aARGn@`@VJ^BpC[b@K~@a@^YxAsB
"Austin, TX",15175391,5/8/20 0:52,1728,5/9/20 7:56,88,53,uqcxDpsrsQN?ZMVOhAg@JIXc@Z]R_@LWFc@BEHMRKPMPUZg@Lc@X[FWLM
"Austin, TX",13474606,5/8/20 0:53,1558,5/9/20 7:57,36,25,_b_xDvlosQNId@wAVi@Ni@r@{AzAcEV}@h@gANWp@wBVi@b@mAHK~B{GlDgJJm@@Y
"Austin, TX",6096888,5/8/20 0:53,1521,5/9/20 7:57,41,26,cshxDdrqsQz@\zAd@zEdBxAl@`@RpBr@|@d@xBp@bA`@fCx@jBr@tCnAtA`@zAh@dAXlBv@fDnA`C~@hEtAMIjFvBlA`@hAd@XFhC`A
"Austin, TX",11257553,5/8/20 0:53,1453,5/9/20 7:57,20,10,}j`xDd_rsQ\yAd@wAl@mA|@uBf@sA|BmFhAwC
"Austin, TX",1060153,5/8/20 0:53,654,5/9/20 7:58,73,41,yi{wDbgysQfFmDzFkEvHcFj@i@~@c@t@i@tA}@lHiFzCkBvAaAPKTGfAw@
"Austin, TX",1755479,5/8/20 0:55,1160,5/9/20 7:59,36,9,soywDpgqsQQ?QR[@s@Si@KSAw@UWJOAGK[Os@m@_@`@KVe@Kk@NM?OIKMe@Ek@KiAa@s@ASB[v@oAG_@Ou@Uw@E
"Austin, TX",14035744,5/8/20 0:56,1683,5/9/20 7:59,24,14,qkrwDvinsQv@iCH_@TaDLaDIkBMiBDaBJQt@u@z@o@T_@l@cBp@aBJe@FmAHg@Pc@n@gAbAuD?[MgBCiBSyDG[IQm@k@KGw@Q[@oAHOAQGsCcBuA}Aw@q@c@OeAIa@Ka@Ua@YWWKY
"Austin, TX",8612754,5/8/20 0:59,1533,5/9/20 7:59,31,18,ar_xDthpsQNc@~@}B`AmBPe@t@{AFCx@IjBqEj@iAr@kA
"Austin, TX",7180395,5/8/20 1:00,519,5/9/20 8:00,63,32,sq|wDpursQPTVPb@Fr@Yp@_@ZLXGr@?l@G~@?r@_@V]XWbA_@v@g@`@SfBwAXM`A_@j@IlAi@\Eh@@ZLZXHTFb@NrCL|AGp@DVBbBVnCr@|@z@t@\T|@d@n@l@j@b@lAb@f@d@`@LZP^J`@NXVhAp@
"Austin, TX",3244308,5/8/20 1:02,1615,5/9/20 8:00,82,46,ymzwDfgpsQ`@@TCX@v@NTLjAKjADdAJz@@r@Cd@FdEL
"Austin, TX",1789973,5/8/20 1:03,3039,5/9/20 8:01,52,33,{evwDfqusQXOBKIYy@aBgAcDqAuCUeAc@cAEi@Hk@\cAj@qBVuALk@Zo@~@sCd@uAh@aAVeADc@r@kAv@iBJa@VqB|@s@\QBCD[YoAOsADuA?yAHk@`@qAn@cAP_@Lm@LwAbC}I
"Denver, CO",2451250,5/8/20 1:04,2015,5/9/20 8:01,305,215,o{qqFtzz_S\^dAG`@MbA@vAGl@?ZG\Al@?r@KpBw@l@OFJ
"Denver, CO",5911044,5/8/20 1:04,2441,5/9/20 8:01,556,405,orgqFxpu_SJEPKNSHSL_CEkAMkA@eBIoABm@C{@Dy@G[U_@GYAc@B{@Xk@Ja@Bs@Ia@
"Denver, CO",5911060,5/8/20 1:04,2386,5/9/20 8:02,520,380,sfjqFrwt_SSP[rAMJYJKHKRCL?^D`@BhBNx@?VNf@Fj@?tABx@It@L|@LP
"Denver, CO",5651126,5/8/20 1:05,1738,5/9/20 8:02,252,174,oisqFvh|_SNENOn@iAPSP_@Pg@JOVURa@j@s@XUBMPQ\s@HMZOROHYRWJYB]HOXYHEZEJILUH]`@Ub@y@PM`@i@Zo@Zc@NMDIDYZu@PSVMDEVe@`@cAPUVUJORQXMRO\ODCTE\Qp@i@l@Ud@EVGTCPITYNKv@MZONS?IHYDCH?LKBG@K
"Denver, CO",5911041,5/8/20 1:05,2422,5/9/20 8:02,547,396,mhjqFjpu_S\Jl@FjAMZDjAVb@Fd@?VDr@Ed@B`@A^FZKXCpAFd@?ZDNE`ADf@GhAF`@IZ@r@KV?NCj@Aj@Mv@Hj@?~@Jd@Cl@Ft@C`@D`@Gf@AdADt@EhAHv@Ed@PRBJAj@SJAh@?`@B`ANPApADv@En@?tBIdBDL@d@NLADBh@Ih@CbBk@
"Denver, CO",6065189,5/8/20 1:05,1801,5/9/20 8:03,268,193,eqqqFtxz_Si@JgC?c@D]Rs@Iq@QSD@LXd@KHi@Cc@LmAJ_AXc@HiAZWDWJ_@FUJg@T]Pm@h@eAtA[\_@h@Q^Wb@m@f@g@j@@P@G
"Denver, CO",5667928,5/8/20 1:05,1906,5/9/20 8:03,386,279,mphqF~qu_ShADf@K`BMfANnAFj@AxGCxBTlAA`@Ob@W^]Tq@?_BGgC?_BAs@G}@CaEYaAGq@?w@^iBCk@W_@c@SeBMoABa@FIJAFKjDCFSRmA@uAEuBCuALcAOaBAeEBaECsABc@DcA?m@EqA@cCAg@ByAAkA@
"Denver, CO",806514,5/8/20 1:05,1528,5/9/20 8:03,218,145,g`qqFltz_Sj@Of@A\e@d@e@t@YVQXKJK|@IPMPWPOz@i@t@Yb@i@@Gd@_@r@c@`@KTWVIh@c@^SNKdAe@\c@r@a@BAHBNE`@RM_@DMTURMNQt@o@l@_@\[RK\]dAg@LS^M\[p@a@
"Denver, CO",5665768,5/8/20 1:05,1663,5/9/20 8:04,351,259,iliqFzut_SUCqABcAx@i@MeAc@e@G[AgAAo@DuBEa@H_AEiAFc@Ji@RY\ITG^MZUPORM^MnAFr@Nn@RnEE~AHdBJb@RTxAG\@xAZ~@J|ADf@GbFEjAJnE@~CM`@MZ?vBNf@@`CEn@Br@Gv@Bl@AfABLDz@@bAD
"Denver, CO",4243033,5/8/20 1:06,1428,5/9/20 8:04,279,197,}hjqF`nu_SJn@P\TNRBnAK|AX~ANb@?l@GbA@z@CfAHfE?|@Hd@KpAEv@?^Ed@A\ULAlBNb@@^AXMDY@o@BKHCfBFnBh@dARdALbAFNTTH~B]d@DdATb@@jA?dAEnA?hACnA@z@LpBC\Iz@g@NMTc@@wBE{A?qDGeC?eBCg@UeAIq@@e@f@yABe@Ia@Wa@YOyAC_CBKFGHGd@IvA?|@WRE@}BAa@DgA?_ACa@Ja@Ag@K]Aa@BgBAY@_EEyGBaBCkAB_@CmC@e@AcABc@EY@[Am@Dq@p@UDw@]e@Oa@Ka@AaF?o@L{@IW?qAPa@J[NWZOh@Qb@c@\Ob@Ep@@f@Bf@TvABh@HvAAj@@|A
"Denver, CO",5784244,5/8/20 1:06,1401,5/9/20 8:04,335,244,}snqFpzs_SKGU[WSYOQEo@@_@HO?MCW?u@Tm@Lm@Bg@CYE]MoAY
"Denver, CO",1606595,5/8/20 1:06,1055,5/9/20 8:05,194,143,{pgqFbpu_SWq@J?Hc@EKDc@DHOAK_AHg@CEKiATe@@UFc@QYFWCQLKMMW{@Hc@Au@Jg@?VEe@@WH]NCHe@G]D_@Ay@@}@Ce@COMGm@CeA@e@CcA?s@DODEJCT?hAEf@Aj@QTK?YEm@BcA?yAFq@A_@BUHK@s@MoA?{@Eg@FU@}BEY?]Di@@uEEs@Bw@?mAGeA?a@DmA@cBAkAB}@?M?KDc@h@SHU?SGi@Yg@I_@OOA]BmBMwAAwB@oBPOD[RY\GPEb@GTk@`@INENChB@TRv@Bj@@h@Df@D~AHhA?`AJf@FP^VF@|@In@AxA^v@FzACb@B`@?`@Dj@Kb@DP?\Cd@BbABp@Ad@BpCI^@n@Gh@?ZBLGHMP?d@HjBJZI`@ApANhAHzAE`AKbA@p@OLDLHb@Dd@IzAEv@\b@Df@A`A?`@Ev@Br@APA`@SRAd@BPFb@B`@N`@AtAFlAC
"Denver, CO",5119618,5/8/20 1:06,1033,5/9/20 8:17,169,120,}{hqFpqu_Sj@B`AKjADv@ErBJVCRNJ@`@Aj@O`AKnALn@Hp@BnA@rBKz@B^CfAFl@NRBb@?~@Gp@Yl@i@FMH_@@aBGuAA}@HsA@m@Em@EqA?y@Bs@EWSo@Kg@BO@q@BOTg@PkAEe@KUOO_@K[@c@CaA?WCu@BQFEDCLE|BE^IXYNmAGWAa@HWCk@CeADa@Ai@J}@Kc@?[B]Ae@Fq@?c@GkB@SCyA?aAFo@CQBaADw@IcAFiACoBDuCIY?GBK@eAEg@JOPW^]Be@_@MGkAYMAiAB_BM{@Ac@Ba@NK@y@MsABYDKDq@f@O\Ch@GNIH]DONK`@GlBDXTl@DX@fAJpA?~BFfALp@FLJHb@FVC\B`@Ed@HVLn@PzAHp@AbA@r@E^?d@Hr@Cb@D^Et@CTCnADhEOl@HTCLUDEF?v@Dl@H\?ZBh@A
