league,year,team,city,state,lat,lng
MLB,1903,Boston Americans,Boston,MA,42.3601,-71.0589
MLB,1904,N/A,,,,
MLB,1905,New York Giants,New York,NY,40.7128,-74.0059
MLB,1906,Chicago White Sox,Chicago,IL,41.8781,-87.6298
MLB,1907,Chicago Cubs,Chicago,IL,41.8781,-87.6298
MLB,1908,Chicago Cubs,Chicago,IL,41.8781,-87.6298
MLB,1909,Pittsburgh Pirates,Pittsburgh,PA,40.4406,-79.9959
MLB,1910,Philadelphia Athletics,Philadelphia,PA,39.9526,-75.1652
MLB,1911,Philadelphia Athletics,Philadelphia,PA,39.9526,-75.1652
MLB,1912,Boston Red Sox,Boston,MA,42.3601,-71.0589
MLB,1913,Philadelphia Athletics,Philadelphia,PA,39.9526,-75.1652
MLB,1914,Boston Braves,Boston,MA,42.3601,-71.0589
MLB,1915,Boston Red Sox,Boston,MA,42.3601,-71.0589
MLB,1916,Boston Red Sox,Boston,MA,42.3601,-71.0589
MLB,1917,Chicago White Sox,Chicago,IL,41.8781,-87.6298
MLB,1918,Boston Red Sox,Boston,MA,42.3601,-71.0589
MLB,1919,Cincinnati Reds,Cincinnati,OH,39.1031,-84.512
MLB,1920,Cleveland Indians,Cleveland,OH,41.4993,-81.6944
MLB,1921,New York Giants,New York,NY,40.7128,-74.0059
MLB,1922,New York Giants,New York,NY,40.7128,-74.0059
MLB,1923,New York Yankees,New York,NY,40.7128,-74.0059
MLB,1924,Washington Senators,Washington,DC,38.9072,-77.0369
MLB,1925,Pittsburgh Pirates,Pittsburgh,PA,40.4406,-79.9959
MLB,1926,St. Louis Cardinals,St. Louis,MO,38.627,-90.1994
MLB,1927,New York Yankees,New York,NY,40.7128,-74.0059
NHL,1927,Ottawa Senators,Ottawa,CAN,45.4215,-75.6972
MLB,1928,New York Yankees,New York,NY,40.7128,-74.0059
NHL,1928,New York Rangers,New York,NY,40.7128,-74.0059
MLB,1929,Philadelphia Athletics,Philadelphia,PA,39.9526,-75.1652
NHL,1929,Boston Bruins,Boston,MA,42.3601,-71.0589
MLB,1930,Philadelphia Athletics,Philadelphia,PA,39.9526,-75.1652
NHL,1930,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1931,St. Louis Cardinals,St. Louis,MO,38.627,-90.1994
NHL,1931,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1932,New York Yankees,New York,NY,40.7128,-74.0059
NHL,1932,Toronto Maple Leafs,Toronto,CAN,43.6532,-79.3832
MLB,1933,New York Giants,New York,NY,40.7128,-74.0059
NHL,1933,New York Rangers,New York,NY,40.7128,-74.0059
MLB,1934,St. Louis Cardinals,St. Louis,MO,38.627,-90.1994
NHL,1934,Chicago Black Hawks,Chicago,IL,41.8781,-87.6298
MLB,1935,Detroit Tigers,Detroit,MI,42.3314,-83.0458
NHL,1935,Montreal Maroons,Montreal,CAN,45.5017,-73.5673
MLB,1936,New York Yankees,New York,NY,40.7128,-74.0059
NHL,1936,Detroit Red Wings,Detroit,MI,42.3314,-83.0458
MLB,1937,New York Yankees,New York,NY,40.7128,-74.0059
NHL,1937,Detroit Red Wings,Detroit,MI,42.3314,-83.0458
MLB,1938,New York Yankees,New York,NY,40.7128,-74.0059
NHL,1938,Chicago Black Hawks,Chicago,IL,41.8781,-87.6298
MLB,1939,New York Yankees,New York,NY,40.7128,-74.0059
NHL,1939,Boston Bruins,Boston,MA,42.3601,-71.0589
MLB,1940,Cincinnati Reds,Cincinnati,OH,39.1031,-84.512
NHL,1940,New York Rangers,New York,NY,40.7128,-74.0059
MLB,1941,New York Yankees,New York,NY,40.7128,-74.0059
NHL,1941,Boston Bruins,Boston,MA,42.3601,-71.0589
MLB,1942,St. Louis Cardinals,St. Louis,MO,38.627,-90.1994
NHL,1942,Toronto Maple Leafs,Toronto,CAN,43.6532,-79.3832
MLB,1943,New York Yankees,New York,NY,40.7128,-74.0059
NHL,1943,Detroit Red Wings,Detroit,MI,42.3314,-83.0458
MLB,1944,St. Louis Cardinals,St. Louis,MO,38.627,-90.1994
NHL,1944,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1945,Detroit Tigers,Detroit,MI,42.3314,-83.0458
NHL,1945,Toronto Maple Leafs,Toronto,CAN,43.6532,-79.3832
MLB,1946,St. Louis Cardinals,St. Louis,MO,38.627,-90.1994
NHL,1946,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1947,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1947,Philadelphia Warriors,Philadelphia,PA,39.9526,-75.1652
NHL,1947,Toronto Maple Leafs,Toronto,CAN,43.6532,-79.3832
MLB,1948,Cleveland Indians,Cleveland,OH,41.4993,-81.6944
NBA,1948,Baltimore Bullets,Baltimore,MD,39.2904,-76.6122
NHL,1948,Toronto Maple Leafs,Toronto,CAN,43.6532,-79.3832
MLB,1949,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1949,Minneapolis Lakers,Minneapolis,MN,44.9778,-93.265
NHL,1949,Toronto Maple Leafs,Toronto,CAN,43.6532,-79.3832
MLB,1950,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1950,Minneapolis Lakers,Minneapolis,MN,44.9778,-93.265
NHL,1950,Detroit Red Wings,Detroit,MI,42.3314,-83.0458
MLB,1951,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1951,Rochester Royals,Rochester,NY,43.161,-77.6109
NHL,1951,Toronto Maple Leafs,Toronto,CAN,43.6532,-79.3832
MLB,1952,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1952,Minneapolis Lakers,Minneapolis,MN,44.9778,-93.265
NHL,1952,Detroit Red Wings,Detroit,MI,42.3314,-83.0458
MLB,1953,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1953,Minneapolis Lakers,Minneapolis,MN,44.9778,-93.265
NHL,1953,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1954,New York Giants,New York,NY,40.7128,-74.0059
NBA,1954,Minneapolis Lakers,Minneapolis,MN,44.9778,-93.265
NHL,1954,Detroit Red Wings,Detroit,MI,42.3314,-83.0458
MLB,1955,Brooklyn Dodgers,New York,NY,40.7128,-74.0059
NBA,1955,Syracuse Nationals,Syracuse,NY,43.0481,-76.1474
NHL,1955,Detroit Red Wings,Detroit,MI,42.3314,-83.0458
MLB,1956,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1956,Philadelphia Warriors,Philadelphia,PA,39.9526,-75.1652
NHL,1956,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1957,Milwaukee Braves,Milwaukee,WI,43.0389,-87.9065
NBA,1957,Boston Celtics,Boston,MA,42.3601,-71.0589
NHL,1957,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1958,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1958,St. Louis Hawks,St. Louis,MO,38.627,-90.1994
NHL,1958,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1959,Los Angeles Dodgers,Los Angeles,CA,34.0522,-118.2437
NBA,1959,Boston Celtics,Boston,MA,42.3601,-71.0589
NHL,1959,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1960,Pittsburgh Pirates,Pittsburgh,PA,40.4406,-79.9959
NBA,1960,Boston Celtics,Boston,MA,42.3601,-71.0589
NHL,1960,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1961,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1961,Boston Celtics,Boston,MA,42.3601,-71.0589
NHL,1961,Chicago Black Hawks,Chicago,IL,41.8781,-87.6298
MLB,1962,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1962,Boston Celtics,Boston,MA,42.3601,-71.0589
NHL,1962,Toronto Maple Leafs,Toronto,CAN,43.6532,-79.3832
MLB,1963,Los Angeles Dodgers,Los Angeles,CA,34.0522,-118.2437
NBA,1963,Boston Celtics,Boston,MA,42.3601,-71.0589
NHL,1963,Toronto Maple Leafs,Toronto,CAN,43.6532,-79.3832
MLB,1964,St. Louis Cardinals,St. Louis,MO,38.627,-90.1994
NBA,1964,Boston Celtics,Boston,MA,42.3601,-71.0589
NHL,1964,Toronto Maple Leafs,Toronto,CAN,43.6532,-79.3832
MLB,1965,Los Angeles Dodgers,Los Angeles,CA,34.0522,-118.2437
NBA,1965,Boston Celtics,Boston,MA,42.3601,-71.0589
NHL,1965,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1966,Baltimore Orioles,Baltimore,MD,39.2904,-76.6122
NBA,1966,Boston Celtics,Boston,MA,42.3601,-71.0589
NHL,1966,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1967,St. Louis Cardinals,St. Louis,MO,38.627,-90.1994
NBA,1967,Philadelphia 76ers,Philadelphia,PA,39.9526,-75.1652
NFL,1967,Green Bay Packers,Green Bay,WI,44.5192,-88.0198
NHL,1967,Toronto Maple Leafs,Toronto,CAN,43.6532,-79.3832
MLB,1968,Detroit Tigers,Detroit,MI,42.3314,-83.0458
NBA,1968,Boston Celtics,Boston,MA,42.3601,-71.0589
NFL,1968,Green Bay Packers,Green Bay,WI,44.5192,-88.0198
NHL,1968,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1969,New York Mets,New York,NY,40.7128,-74.0059
NBA,1969,Boston Celtics,Boston,MA,42.3601,-71.0589
NFL,1969,New York Jets,New York,NY,40.7128,-74.0059
NHL,1969,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1970,Baltimore Orioles,Baltimore,MD,39.2904,-76.6122
NBA,1970,New York Knicks,New York,NY,40.7128,-74.0059
NFL,1970,Kansas City Chiefs,Kansas City,MO,39.0997,-94.5786
NHL,1970,Boston Bruins,Boston,MA,42.3601,-71.0589
MLB,1971,Pittsburgh Pirates,Pittsburgh,PA,40.4406,-79.9959
NBA,1971,Milwaukee Bucks,Milwaukee,WI,43.0389,-87.9065
NFL,1971,Baltimore Colts,Baltimore,MD,39.2904,-76.6122
NHL,1971,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1972,Oakland Athletics,San Francisco,CA,37.7749,-112.4194
NBA,1972,Los Angeles Lakers,Los Angeles,CA,34.0522,-118.2437
NFL,1972,Dallas Cowboys,Dallas,TX,32.7767,-96.797
NHL,1972,Boston Bruins,Boston,MA,42.3601,-71.0589
MLB,1973,Oakland Athletics,San Francisco,CA,37.7749,-112.4194
NBA,1973,New York Knicks,New York,NY,40.7128,-74.0059
NFL,1973,Miami Dolphins,Miami,FL,25.7617,-80.1918
NHL,1973,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1974,Oakland Athletics,San Francisco,CA,37.7749,-112.4194
NBA,1974,Boston Celtics,Boston,MA,42.3601,-71.0589
NFL,1974,Miami Dolphins,Miami,FL,25.7617,-80.1918
NHL,1974,Philadelphia Flyers,Philadelphia,PA,39.9526,-75.1652
MLB,1975,Cincinnati Reds,Cincinnati,OH,39.1031,-84.512
NBA,1975,Golden State Warriors,San Francisco,CA,37.7749,-112.4194
NFL,1975,Pittsburgh Steelers,Pittsburgh,PA,40.4406,-79.9959
NHL,1975,Philadelphia Flyers,Philadelphia,PA,39.9526,-75.1652
MLB,1976,Cincinnati Reds,Cincinnati,OH,39.1031,-84.512
NBA,1976,Boston Celtics,Boston,MA,42.3601,-71.0589
NFL,1976,Pittsburgh Steelers,Pittsburgh,PA,40.4406,-79.9959
NHL,1976,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1977,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1977,Portland Trail Blazers,Portland,OR,45.5231,-122.6765
NFL,1977,Oakland Raiders,San Francisco,CA,37.7749,-112.4194
NHL,1977,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1978,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1978,Washington Bullets,Washington,DC,38.9072,-77.0369
NFL,1978,Dallas Cowboys,Dallas,TX,32.7767,-96.797
NHL,1978,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1979,Pittsburgh Pirates,Pittsburgh,PA,40.4406,-79.9959
NBA,1979,Seattle SuperSonics,Seattle,WA,47.6062,-122.3321
NFL,1979,Pittsburgh Steelers,Pittsburgh,PA,40.4406,-79.9959
NHL,1979,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1980,Philadelphia Phillies,Philadelphia,PA,39.9526,-75.1652
NBA,1980,Los Angeles Lakers,Los Angeles,CA,34.0522,-118.2437
NFL,1980,Pittsburgh Steelers,Pittsburgh,PA,40.4406,-79.9959
NHL,1980,New York Islanders,New York,NY,40.7128,-74.0059
MLB,1981,Los Angeles Dodgers,Los Angeles,CA,34.0522,-118.2437
NBA,1981,Boston Celtics,Boston,MA,42.3601,-71.0589
NFL,1981,Oakland Raiders,San Francisco,CA,37.7749,-112.4194
NHL,1981,New York Islanders,New York,NY,40.7128,-74.0059
MLB,1982,St. Louis Cardinals,St. Louis,MO,38.627,-90.1994
NBA,1982,Los Angeles Lakers,Los Angeles,CA,34.0522,-118.2437
NFL,1982,San Francisco 49ers,San Francisco,CA,37.7749,-112.4194
NHL,1982,New York Islanders,New York,NY,40.7128,-74.0059
MLB,1983,Baltimore Orioles,Baltimore,MD,39.2904,-76.6122
NBA,1983,Philadelphia 76ers,Philadelphia,PA,39.9526,-75.1652
NFL,1983,Washington Redskins,Washington,DC,38.9072,-77.0369
NHL,1983,New York Islanders,New York,NY,40.7128,-74.0059
MLB,1984,Detroit Tigers,Detroit,MI,42.3314,-83.0458
NBA,1984,Boston Celtics,Boston,MA,42.3601,-71.0589
NFL,1984,Los Angeles Raiders,Los Angeles,CA,34.0522,-118.2437
NHL,1984,Edmonton Oilers,Edmonton,CAN,53.5444,-113.4909
MLB,1985,Kansas City Royals,Kansas City,MO,39.0997,-94.5786
NBA,1985,Los Angeles Lakers,Los Angeles,CA,34.0522,-118.2437
NFL,1985,San Francisco 49ers,San Francisco,CA,37.7749,-112.4194
NHL,1985,Edmonton Oilers,Edmonton,CAN,53.5444,-113.4909
MLB,1986,New York Mets,New York,NY,40.7128,-74.0059
NBA,1986,Boston Celtics,Boston,MA,42.3601,-71.0589
NFL,1986,Chicago Bears,Chicago,IL,41.8781,-87.6298
NHL,1986,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1987,Minnesota Twins,Minneapolis,MN,44.9778,-93.265
NBA,1987,Los Angeles Lakers,Los Angeles,CA,34.0522,-118.2437
NFL,1987,New York Giants,New York,NY,40.7128,-74.0059
NHL,1987,Edmonton Oilers,Edmonton,CAN,53.5444,-113.4909
MLB,1988,Los Angeles Dodgers,Los Angeles,CA,34.0522,-118.2437
NBA,1988,Los Angeles Lakers,Los Angeles,CA,34.0522,-118.2437
NFL,1988,Washington Redskins,Washington,DC,38.9072,-77.0369
NHL,1988,Edmonton Oilers,Edmonton,CAN,53.5444,-113.4909
MLB,1989,Oakland Athletics,San Francisco,CA,37.7749,-112.4194
NBA,1989,Detroit Pistons,Detroit,MI,42.3314,-83.0458
NFL,1989,San Francisco 49ers,San Francisco,CA,37.7749,-112.4194
NHL,1989,Calgary Flames,Calgary,CAN,51.0486,-114.0708
MLB,1990,Cincinnati Reds,Cincinnati,OH,39.1031,-84.512
NBA,1990,Detroit Pistons,Detroit,MI,42.3314,-83.0458
NFL,1990,San Francisco 49ers,San Francisco,CA,37.7749,-112.4194
NHL,1990,Edmonton Oilers,Edmonton,CAN,53.5444,-113.4909
MLB,1991,Minnesota Twins,Minneapolis,MN,44.9778,-93.265
NBA,1991,Chicago Bulls,Chicago,IL,41.8781,-87.6298
NFL,1991,New York Giants,New York,NY,40.7128,-74.0059
NHL,1991,Pittsburgh Penguins,Pittsburgh,PA,40.4406,-79.9959
MLB,1992,Toronto Blue Jays,Toronto,CAN,43.6532,-79.3832
NBA,1992,Chicago Bulls,Chicago,IL,41.8781,-87.6298
NFL,1992,Washington Redskins,Washington,DC,38.9072,-77.0369
NHL,1992,Pittsburgh Penguins,Pittsburgh,PA,40.4406,-79.9959
MLB,1993,Toronto Blue Jays,Toronto,CAN,43.6532,-79.3832
NBA,1993,Chicago Bulls,Chicago,IL,41.8781,-87.6298
NFL,1993,Dallas Cowboys,Dallas,TX,32.7767,-96.797
NHL,1993,Montreal Canadiens,Montreal,CAN,45.5017,-73.5673
MLB,1994,N/A,,,,
NBA,1994,Houston Rockets,Houston,TX,29.7604,-95.3698
NFL,1994,Dallas Cowboys,Dallas,TX,32.7767,-96.797
NHL,1994,New York Rangers,New York,NY,40.7128,-74.0059
MLB,1995,Atlanta Braves,Atlanta,GA,33.749,-84.388
NBA,1995,Houston Rockets,Houston,TX,29.7604,-95.3698
NFL,1995,San Francisco 49ers,San Francisco,CA,37.7749,-112.4194
NHL,1995,New Jersey Devils,Newark,NJ,40.7357,-74.1724
MLB,1996,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1996,Chicago Bulls,Chicago,IL,41.8781,-87.6298
NFL,1996,Dallas Cowboys,Dallas,TX,32.7767,-96.797
NHL,1996,Colorado Avalanche,Denver,CO,39.7392,-104.9903
MLB,1997,Florida Marlins,Miami,FL,25.7617,-80.1918
NBA,1997,Chicago Bulls,Chicago,IL,41.8781,-87.6298
NFL,1997,Green Bay Packers,Green Bay,WI,44.5192,-88.0198
NHL,1997,Detroit Red Wings,Detroit,MI,42.3314,-83.0458
MLB,1998,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1998,Chicago Bulls,Chicago,IL,41.8781,-87.6298
NFL,1998,Denver Broncos,Denver,CO,39.7392,-104.9903
NHL,1998,Detroit Red Wings,Detroit,MI,42.3314,-83.0458
MLB,1999,New York Yankees,New York,NY,40.7128,-74.0059
NBA,1999,San Antonio Spurs,San Antonio,TX,29.4241,-98.4936
NFL,1999,Denver Broncos,Denver,CO,39.7392,-104.9903
NHL,1999,Dallas Stars,Dallas,TX,32.7767,-96.797
MLB,2000,New York Yankees,New York,NY,40.7128,-74.0059
NBA,2000,Los Angeles Lakers,Los Angeles,CA,34.0522,-118.2437
NFL,2000,St. Louis Rams,St. Louis,MO,38.627,-90.1994
NHL,2000,New Jersey Devils,Newark,NJ,40.7357,-74.1724
MLB,2001,Arizona Diamondbacks,Phoenix,AZ,33.4484,-112.074
NBA,2001,Los Angeles Lakers,Los Angeles,CA,34.0522,-118.2437
NFL,2001,Baltimore Ravens,Baltimore,MD,39.2904,-76.6122
NHL,2001,Colorado Avalanche,Denver,CO,39.7392,-104.9903
MLB,2002,Anaheim Angels,Anaheim,CA,33.8353,-117.9145
NBA,2002,Los Angeles Lakers,Los Angeles,CA,34.0522,-118.2437
NFL,2002,New England Patriots,Boston,MA,42.3601,-71.0589
NHL,2002,Detroit Red Wings,Detroit,MI,42.3314,-83.0458
MLB,2003,Florida Marlins,Miami,FL,25.7617,-80.1918
NBA,2003,San Antonio Spurs,San Antonio,TX,29.4241,-98.4936
NFL,2003,Tampa Bay Buccaneers,Tampa Bay,FL,27.7634,-82.5437
NHL,2003,New Jersey Devils,Newark,NJ,40.7357,-74.1724
MLB,2004,Boston Red Sox,Boston,MA,42.3601,-71.0589
NBA,2004,Detroit Pistons,Detroit,MI,42.3314,-83.0458
NFL,2004,New England Patriots,Boston,MA,42.3601,-71.0589
NHL,2004,Tampa Bay Lightning,Tampa Bay,FL,27.7634,-82.5437
MLB,2005,Chicago White Sox,Chicago,IL,41.8781,-87.6298
NBA,2005,San Antonio Spurs,San Antonio,TX,29.4241,-98.4936
NFL,2005,New England Patriots,Boston,MA,42.3601,-71.0589
NHL,2005,N/A,,,,
MLB,2006,St. Louis Cardinals,St. Louis,MO,38.627,-90.1994
NBA,2006,Miami Heat,Miami,FL,25.7617,-80.1918
NFL,2006,Pittsburgh Steelers,Pittsburgh,PA,40.4406,-79.9959
NHL,2006,Carolina Hurricanes,Raleigh,NC,35.7796,-78.6382
MLB,2007,Boston Red Sox,Boston,MA,42.3601,-71.0589
NBA,2007,San Antonio Spurs,San Antonio,TX,29.4241,-98.4936
NFL,2007,Indianapolis Colts,Indianapolis,IN,39.7684,-86.1581
NHL,2007,Anaheim Ducks,Anaheim,CA,33.8353,-117.9145
MLB,2008,Philadelphia Phillies,Philadelphia,PA,39.9526,-75.1652
NBA,2008,Boston Celtics,Boston,MA,42.3601,-71.0589
NFL,2008,New York Giants,New York,NY,40.7128,-74.0059
NHL,2008,Detroit Red Wings,Detroit,MI,42.3314,-83.0458
MLB,2009,New York Yankees,New York,NY,40.7128,-74.0059
NBA,2009,Los Angeles Lakers,Los Angeles,CA,34.0522,-118.2437
NFL,2009,Pittsburgh Steelers,Pittsburgh,PA,40.4406,-79.9959
NHL,2009,Pittsburgh Penguins,Pittsburgh,PA,40.4406,-79.9959
MLB,2010,San Francisco Giants,San Francisco,CA,37.7749,-112.4194
NBA,2010,Los Angeles Lakers,Los Angeles,CA,34.0522,-118.2437
NFL,2010,New Orleans Saints,New Orleans,LA,29.9511,-90.0715
NHL,2010,Chicago Blackhawks,Chicago,IL,41.8781,-87.6298
MLB,2011,St. Louis Cardinals,St. Louis,MO,38.627,-90.1994
NBA,2011,Dallas Mavericks,Dallas,TX,32.7767,-96.797
NFL,2011,Green Bay Packers,Green Bay,WI,44.5192,-88.0198
NHL,2011,Boston Bruins,Boston,MA,42.3601,-71.0589
MLB,2012,San Francisco Giants,San Francisco,CA,37.7749,-112.4194
NBA,2012,Miami Heat,Miami,FL,25.7617,-80.1918
NFL,2012,New York Giants,New York,NY,40.7128,-74.0059
NHL,2012,Los Angeles Kings,Los Angeles,CA,34.0522,-118.2437
MLB,2013,Boston Red Sox,Boston,MA,42.3601,-71.0589
NBA,2013,Miami Heat,Miami,FL,25.7617,-80.1918
NFL,2013,Baltimore Ravens,Baltimore,MD,39.2904,-76.6122
NHL,2013,Chicago Blackhawks,Chicago,IL,41.8781,-87.6298
MLB,2014,San Francisco Giants,San Francisco,CA,37.7749,-112.4194
NBA,2014,San Antonio Spurs,San Antonio,TX,29.4241,-98.4936
NFL,2014,Seattle Seahawks,Seattle,WA,47.6062,-122.3321
NHL,2014,Los Angeles Kings,Los Angeles,CA,34.0522,-118.2437
MLB,2015,Kansas City Royals,Kansas City,MO,39.0997,-94.5786
NBA,2015,Golden State Warriors,San Francisco,CA,37.7749,-112.4194
NFL,2015,New England Patriots,Boston,MA,42.3601,-71.0589
NHL,2015,Chicago Blackhawks,Chicago,IL,41.8781,-87.6298
MLB,2016,Chicago Cubs,Chicago,IL,41.8781,-87.6298
NBA,2016,Cleveland Cavaliers,Cleveland,OH,41.4993,-81.6944
NFL,2016,Denver Broncos,Denver,CO,39.7392,-104.9903
NHL,2016,Pittsburgh Penguins,Pittsburgh,PA,40.4406,-79.9959
NFL,2017,New England Patriots,Boston,MA,42.3601,-71.0589
NHL,2017,Pittsburgh Penguins,Pittsburgh,PA,40.4406,-79.9959
NBA,2017,Golden State Warriors,San Francisco,CA,37.7749,-112.4194
MLB,2017,Houston Astros,Houston,TX,29.7604,-95.3698