artists,name,track_id,cluster,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
Sjowgren,Drifty,3dJSC3yIV69Afxvme5qf5d,1,0.862,0.397,237405,0.188,0.000615,8,0.126,-12.851,0,0.0364,184.057,3,0.35
Sjowgren,Better Off,2oBzsiZT8qmlovYS1FMf06,1,0.737,0.623,195924,0.458,2.69E-05,11,0.7,-7.727,1,0.0262,97.92,4,0.426
Bad Bad Hats,Secrets Are No Fun,76eYbl5ETwLQexN9512e4j,1,0.00969,0.701,169240,0.822,0.000363,1,0.0953,-4.701,1,0.0275,134.659,4,0.71
Sjowgren,Now & Then,41oqThgUF4yiNz77TazXtl,1,0.149,0.543,205893,0.549,0.082,0,0.114,-6.497,1,0.0306,80.079,4,0.404
Bad Bad Hats,9am,3KCDy47RJ8TeprhN5cA2vM,1,0.0447,0.613,211880,0.807,0.00138,10,0.107,-5.953,0,0.0422,154.671,4,0.764
Bad Bad Hats,Automatic,2WGTC0YWrp0aFG9UkET2zH,1,0.186,0.762,213200,0.652,5.03E-06,11,0.095,-6.258,1,0.0293,109.063,4,0.955
Bad Bad Hats,Talk With Your Hands,4NnP5XQEbe3Kd6faO3kXUK,1,0.299,0.685,186253,0.678,0,2,0.135,-6.167,1,0.0265,112.038,4,0.615
Bad Bad Hats,Write It on Your Heart,11RTkyUXGgxIDN3EYDHABu,1,0.109,0.571,164347,0.648,3.40E-05,0,0.329,-6.036,1,0.0559,176.115,4,0.62
Bad Bad Hats,Nothing Gets Me High,5pP462QnVPfXeTvAiYAV6w,1,0.193,0.701,235400,0.625,0.0262,0,0.121,-5.807,1,0.0401,120.908,4,0.686
clipping.,Face,2fPYXByPcdTO82OKQpNFrC,1,0.0956,0.711,119745,0.926,0.00039,2,0.0839,-5.287,1,0.343,98.015,4,0.408
"The Roots, Modesty Lycan, Greg Porn",When The People Cheer,3OkfRJtMEw24XN1JQRzwD7,2,0.11,0.652,181493,0.379,0,1,0.107,-13.355,1,0.342,78.567,4,0.252
"Daveed Diggs, Rafael Casal","Easy Come, Easy Go",0T4o2fxS3szl0QciWTwm7r,2,0.00201,0.746,202960,0.686,0,1,0.626,-7.555,1,0.291,77.808,4,0.776
Blakroc,"What You Do To Me feat. Billy Danze, Jim Jones, Nicole Wray",2dhUQZF91AIMIuvriapNFw,2,0.25,0.497,307600,0.725,0,2,0.358,-4.578,0,0.0988,173.015,4,0.432
Chance the Rapper,Work Out,3PdgIdRXJjgxfOr7slldel,2,0.492,0.678,243180,0.659,0,1,0.106,-4.694,1,0.312,173.988,4,0.675
Watsky,Welcome To The Family,5nCOaAh8vdjOO2lNezLLZV,2,0.565,0.686,215947,0.697,3.68E-06,3,0.114,-7.875,1,0.19,143.987,4,0.393
Andrew Applepie,Down,1eFOKmF62zINcRFNjHDx2o,2,0.314,0.526,211797,0.755,0.639,1,0.118,-7.829,0,0.0576,171.933,4,0.208
Haley Heynderickx,Worth It,5iOpbDPJShZO5hTPMaj67o,2,0.889,0.456,473405,0.241,9.21E-05,4,0.129,-10.278,1,0.0358,132.199,4,0.133
Haley Heynderickx,Oom Sha La La,28kOpVf1aCgL0LSFfuKV4w,2,0.275,0.538,177340,0.417,0,2,0.206,-9.176,1,0.0361,115.422,4,0.252
Norah Jones,Don't Know Why,6ybViy2qrO9sIi41EgRJgx,2,0.883,0.732,186147,0.198,1.10E-05,5,0.0659,-11.775,1,0.028,88.174,4,0.618
Hurray For The Riff Raff,Pa'lante,5pbLcTBaiRnRGtlOWnmqHD,2,0.718,0.541,353240,0.317,3.79E-05,7,0.0826,-7.406,1,0.062,136.76,5,0.0908
Solange,Cranes in the Sky,48EjSdYh8wz2gBxxqzrsLe,3,0.408,0.719,250973,0.615,0.000147,6,0.235,-5.972,1,0.045,96.988,4,0.465
Ray LaMontagne,You Are the Best Thing,1jyddn36UN4tVsJGtaJfem,3,0.0304,0.579,231840,0.727,1.99E-05,10,0.172,-4.872,1,0.0332,170.593,4,0.885
Chance the Rapper,I Might Need Security,3EApebexZ7YqDIqw2EMTDh,3,0.177,0.514,240640,0.693,0,9,0.351,-5.868,1,0.408,110.568,3,0.287
Cub Sport,O Lord,1avNFjNXGSlKA1YzVX0NH8,3,0.108,0.337,234148,0.551,0,10,0.0993,-7.698,1,0.0476,99.337,4,0.347
The Dip,Don't Make Me Wait,6qfPIeAd4v5tAW7jpRu5e6,3,0.751,0.583,222987,0.532,0.000896,1,0.13,-7.178,1,0.0328,130.048,3,0.682
The Seige,I Am Defiant,4ePKbzLwkIBslceokt2iXZ,3,0.0932,0.477,248880,0.859,0,6,0.71,-3.649,1,0.264,125.044,4,0.504
Lawrence,Oh No,263GRw6nywFGES3vTu0jFx,3,0.621,0.561,281560,0.432,4.82E-05,7,0.523,-8.923,1,0.0409,146.083,4,0.404
"Ra Ra Riot, Rostam",Water,1spp1NXsz4rHcVaJhhndKa,3,0.131,0.575,280333,0.848,0,4,0.11,-4.297,1,0.0885,159.941,4,0.42
The Lumineers,For Fra,0pwxBUYql49UEbPpSBjO3k,3,0.874,0.696,101238,0.66,0.952,4,0.0835,-11.534,1,0.0342,112.049,4,0.509
The Rubens,Holy Grail,6WGShudOSUfpl9ZAMMGvzq,3,0.0224,0.229,309880,0.642,0.00748,4,0.205,-8.36,1,0.0408,94.984,4,0.349
Bad Rabbits,Dollars & Change,5RtA50jWDtblQ97EBEdset,4,0.0329,0.67,255522,0.863,0,5,0.314,-3.702,0,0.125,118.007,4,0.781
Gregory Alan Isakov,Chemicals,2wDuq7nBkGJjO4ykq3aJ4D,4,0.885,0.608,199907,0.238,0.125,0,0.111,-13.604,1,0.0434,78.013,4,0.27
Easy Giant,My Salty Jente,1tJC2NepaFJIfLMvW0pwQH,4,0.605,0.77,307670,0.427,0.062,2,0.321,-12.175,1,0.0386,109.868,4,0.475
Angus & Julia Stone,Stay With Me - Live From Spotify Berlin,6itWAD2WxmAVQgWuk85yXx,4,0.808,0.529,174373,0.0964,0.0628,0,0.709,-22.052,1,0.0459,151.286,4,0.142
Northeast Party House,Redbone (triple j Like A Version),2CrRibWHCCfnJCrv9TwDuP,4,0.142,0.861,216800,0.553,0.00378,1,0.0526,-8.975,0,0.0552,99.992,4,0.657
Angie McMahon,Slow Mover,3wBRiOgNkY97ysxkdD4HhU,4,0.373,0.531,187253,0.472,0,3,0.0694,-7.091,1,0.0407,94.759,4,0.408
"Tyler, The Creator, Frank Ocean",Where This Flower Blooms,6KuXb26rHuRy3ZDse1VRmx,4,0.71,0.686,194933,0.429,3.41E-06,8,0.166,-10.402,0,0.15,130.09,4,0.27
"Tyler, The Creator, Rex Orange County",Foreword,33i3xxHB4YSYGYbtJrwwO8,4,0.118,0.734,194080,0.671,0.00317,1,0.352,-7.107,1,0.0315,94.025,4,0.113
The Rubens,Million Man,3X7ehs4o1cz4a6r12cCLFY,4,0.203,0.472,192227,0.544,0,9,0.0986,-5.611,1,0.102,99.145,4,0.313
The Rubens,Go On,2qXhkcAadQHVJImofzzXyU,4,0.519,0.755,164213,0.462,0.00043,2,0.0935,-5.311,1,0.0316,90.005,3,0.597
The Rubens,I Know,24yaVN2Vr1ZJcAnLVPruNz,5,0.194,0.714,232373,0.531,0.00024,1,0.161,-5.741,0,0.027,95.992,4,0.491
"The Rubens, Sarah",Never Ever (feat. Sarah),4E2s2lCNKxbWJMwHPMzOfq,5,0.398,0.729,199787,0.399,0,6,0.124,-7.159,0,0.04,111.893,4,0.239
The Rubens,Freakout,7h5i4m2d3rDCQm86QszWrO,5,0.187,0.577,202707,0.486,0.000154,0,0.072,-6.993,1,0.0381,134.854,4,0.123
The Rubens,God Forgot,1dOhYM7SsZKPSlfmnWlh0L,5,0.449,0.692,212173,0.737,4.78E-06,8,0.462,-5.798,1,0.15,118.897,4,0.487
The Rubens,Woman Oh Woman,7IriSOJ3Dz2z68Dbn6A56u,5,0.0892,0.657,223813,0.723,0.00883,7,0.178,-6.402,1,0.033,92.033,4,0.495
The Rubens,Casper,5OhgTV5uhnselvtFkYyrRx,5,0.291,0.814,181107,0.745,0.0129,9,0.124,-4.153,0,0.0299,104.998,4,0.802
The Rubens,SOSO,1u2t0VWsHCTpI9RQUnxX3X,5,0.169,0.596,152893,0.754,2.46E-05,0,0.0888,-5.126,1,0.0342,90.041,4,0.485
The Rubens,Mary,10bU3meuBUPko7YZGK97BX,5,0.517,0.698,192533,0.594,0,0,0.108,-6.04,1,0.0283,90.026,4,0.533
The Rubens,Teeth,10j9yYJXCRkRDgfMeQ3jI3,5,0.586,0.608,208093,0.541,0.000283,7,0.0961,-7.409,1,0.0344,118.98,4,0.618
The Rubens,All My Dollars,4mFOvVE2O70m818aEbcPZM,5,0.229,0.449,447107,0.691,3.70E-06,8,0.0784,-7.566,1,0.14,105.859,4,0.154
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
